110 1 0.00 61.0000 Taxiway
112  50.33028600  003.45618800  50.33026900  003.45614500
112  50.33032200  003.45606500  50.33036300  003.45602600
111  50.33039600  003.45599400
111  50.33035800  003.45589900
112  50.33028500  003.45596800  50.33024400  003.45600700
112  50.33020000  003.45596400  50.33018300  003.45592100
112  50.33023700  003.45584200  50.33027800  003.45580300
111  50.33031000  003.45577300
111  50.33027300  003.45567700
112  50.33020000  003.45574600  50.33015900  003.45578500
112  50.33010200  003.45570700  50.33007800  003.45564200
111  50.33006100  003.45559800
111  50.32999900  003.45565500
111  50.33009500  003.45591000
111  50.33018100  003.45613400
111  50.33026800  003.45635900
112  50.33031500  003.45647200  50.33034100  003.45653500
112  50.33036400  003.45663900  50.33037100  003.45668700
111  50.33035500  003.45675400
111  50.33033600  003.45679800
111  50.33028300  003.45689500
111  50.33022000  003.45695100
111  50.33001900  003.45713000
111  50.33005300  003.45722800
112  50.33029000  003.45701700  50.33033200  003.45698000
112  50.33039300  003.45686800  50.33042000  003.45680500
112  50.33040900  003.45682800  50.33043600  003.45676500
112  50.33043900  003.45665200  50.33043200  003.45659800
112  50.33048800  003.45650900  50.33052800  003.45646800
111  50.33056600  003.45642900
111  50.33052600  003.45633500
112  50.33045800  003.45640500  50.33041800  003.45644600
112  50.33037300  003.45640700  50.33035600  003.45636600
112  50.33040900  003.45628600  50.33045000  003.45624600
111  50.33048700  003.45621000
111  50.33044800  003.45611400
114  50.33037100  003.45619100  50.33033000  003.45623100
110 1 0.00 60.0000 Taxiway B
111  50.32869759  003.45028811
111  50.32865932  003.45043460
111  50.32940070  003.45269296
111  50.32978645  003.45366324
111  50.32978360  003.45373264
111  50.32947918  003.45406582
112  50.32944483  003.45417958  50.32947881  003.45423486
111  50.32944483  003.45417958
112  50.32944483  003.45417958  50.32946182  003.45423896
111  50.32986970  003.45527847
111  50.33000119  003.45565855
111  50.33006055  003.45560557
111  50.32992065  003.45522174
111  50.32975981  003.45481453
112  50.32953083  003.45420517  50.32952299  003.45417855
111  50.32953083  003.45420517
112  50.32953083  003.45420517  50.32950338  003.45414170
111  50.32955773  003.45410030
111  50.32984613  003.45381420
111  50.32991362  003.45386085
111  50.33060237  003.45559010
111  50.33064750  003.45551926
111  50.32948209  003.45260169
113  50.32872667  003.45015764
110 3 0.00 111.0000 Taxiway Grass
111  50.32779085  003.45648285
111  50.32776298  003.45640937
111  50.32771574  003.45626223
111  50.32544754  003.46552930
113  50.32557721  003.46559193
110 1 0.00 110.8300 Apron
111  50.32805600  003.45432000
111  50.32780600  003.45372500
113  50.32759800  003.45440700
110 1 0.00 61.1300 Apron
111  50.33070800  003.46027100
111  50.33075500  003.46025200
111  50.33103500  003.46108100
111  50.33121100  003.46093900
111  50.33093700  003.46013700
111  50.33109000  003.46001100
111  50.33112200  003.46009600
111  50.33127800  003.45996100
111  50.33125150  003.45987679
111  50.33133800  003.45980900
111  50.33125800  003.45957800
111  50.33119020  003.45938295
111  50.33098439  003.45938523
111  50.33098385  003.45958462
111  50.33094162  003.45983850
111  50.33085800  003.45990300
111  50.33048300  003.45879800
111  50.33028800  003.45894900
111  50.33070300  003.46009800
113  50.33066400  003.46015300
110 1 0.00 151.1300 Apron
111  50.32996065  003.45730247
111  50.33006826  003.45721391
111  50.33003487  003.45711609
111  50.32992535  003.45720307
111  50.32986076  003.45701676
111  50.32936900  003.45742700
111  50.32932100  003.45744500
111  50.32925400  003.45740400
111  50.32916700  003.45726500
111  50.32979100  003.45918600
111  50.32972000  003.45881700
111  50.32971500  003.45870100
111  50.32975000  003.45860700
111  50.32992700  003.45846100
111  50.33000300  003.45854900
113  50.33029300  003.45830200
110 3 0.00 60.5000 Apron Grass
111  50.33047455  003.45880349
111  50.33029785  003.45829898
111  50.33028198  003.45829898
111  50.32997221  003.45839112
111  50.32978661  003.45856311
111  50.32966767  003.45872076
111  50.33027283  003.46047953
113  50.33071723  003.46012532
110 3 0.00 60.5000 Apron Grass
111  50.33103132  003.46104902
111  50.33140064  003.46218616
111  50.33097019  003.46255723
111  50.33115358  003.46309587
111  50.33100294  003.46323116
111  50.33143479  003.46449262
111  50.33176464  003.46423694
112  50.33220408  003.46388270  50.33233414  003.46374330
111  50.33230612  003.46337848
111  50.33217283  003.46269568
111  50.33176178  003.46039243
111  50.33120961  003.46091336
111  50.33120961  003.46091336
113  50.33115358  003.46090937
110 1 0.00 61.1300 Apron
111  50.32989304  003.45672149
111  50.33002711  003.45711761
111  50.33004541  003.45712580
111  50.33025038  003.45693872
113  50.33010564  003.45653997
110 1 0.00 61.1300 Apron
111  50.33036121  003.45672002
111  50.33030530  003.45657173
111  50.33019100  003.45667100
111  50.33027600  003.45689400
111  50.33037000  003.45679800
113  50.33036700  003.45674600
110 3 0.00 151.0000 Apron Grass
111  50.33058166  003.45568177
111  50.32999677  003.45421685
111  50.32913729  003.45500680
111  50.32965455  003.45646338
111  50.32950040  003.45661512
111  50.32977013  003.45740815
111  50.33006009  003.45766807
111  50.33081414  003.45700065
112  50.33082851  003.45656111  50.33081849  003.45639627
113  50.33062056  003.45595335
130 Boundary
111  50.33001708  003.45335891
111  50.33032708  003.45128892
111  50.33054325  003.44947685
111  50.33041969  003.44866137
111  50.32940066  003.44687767
111  50.32883447  003.44648186
111  50.32797824  003.44662874
111  50.32643795  003.45027923
111  50.32705290  003.45102489
111  50.32689771  003.45221599
111  50.32610235  003.45363188
111  50.32551650  003.45515717
111  50.32378222  003.45928935
111  50.32336829  003.46021457
111  50.32220395  003.46179058
111  50.32340156  003.46448672
111  50.32387561  003.46610177
111  50.32349304  003.46733913
111  50.32294414  003.46745635
111  50.32250335  003.46801643
111  50.32251167  003.47016553
111  50.32201266  003.47135080
111  50.32189623  003.47299193
111  50.32187863  003.47562453
111  50.33164637  003.47814025
111  50.32958920  003.47253619
111  50.32896545  003.46964446
111  50.33032108  003.46905818
111  50.33226719  003.46827654
111  50.33277451  003.46715618
111  50.33250838  003.46470703
111  50.33197956  003.46190450
111  50.33159461  003.45922768
111  50.33153358  003.45868348
111  50.33127068  003.45855846
111  50.33090450  003.45806576
111  50.33103126  003.45699210
111  50.33102187  003.45658029
111  50.33116271  003.45638174
113  50.33015807  003.45383733
120 07/25
111  50.33015205  003.46326142 20
111  50.33017778  003.46333445 20
115  50.33022560  003.46329294
120 07/25
111  50.32816850  003.45515958 20
111  50.32822762  003.45510944 20
115  50.32825777  003.45519559
120 07/25
111  50.32754651  003.45582221 20
111  50.32751410  003.45572951 20
115  50.32756842  003.45568255
120 07/25
111  50.33086198  003.46263523 20
111  50.33089079  003.46271475 20
115  50.33083649  003.46276175
120 07/25 b
111  50.33079862  003.46245800 20
115  50.33082861  003.46254257
120 07/25 b
111  50.33056405  003.46300630 20
115  50.33050982  003.46305259
120 07/25 b
111  50.32790106  003.45540052 20
115  50.32784683  003.45544680
120 07/25 b
111  50.32823470  003.45777124 20
115  50.32826469  003.45785580
120 07/25 b
111  50.32882587  003.45947129 20
115  50.32885586  003.45955586
120 07/25 b
111  50.32895688  003.45715275 20
115  50.32898687  003.45723731
120 07/25 b
111  50.33016975  003.46065963 20
115  50.33019974  003.46074420
120 07/25 b
111  50.32945343  003.46127111 20
115  50.32948342  003.46135567
120 07/25 b
111  50.33007189  003.46302818 20
115  50.33010188  003.46311275
120 11/29
111  50.32562302  003.46546251 20
111  50.32560410  003.46554047 20
115  50.32565621  003.46557091
120 11/29
111  50.32814527  003.45779538 20
111  50.32820813  003.45783380 20
115  50.32818577  003.45792445
120 11/29
111  50.32754980  003.45756032 20
111  50.32757423  003.45746181 20
115  50.32763213  003.45749670
120 11/29
111  50.32626352  003.46581290 20
111  50.32623938  003.46591158 20
115  50.32618137  003.46587710
120 11/29 b
111  50.32734761  003.45839358 20
115  50.32733208  003.45845707
120 11/29 b
111  50.32797913  003.45876665 20
115  50.32796360  003.45883014
120 11/29 b
111  50.32710664  003.45938476 20
115  50.32709110  003.45944824
120 11/29 b
111  50.32773816  003.45975783 20
115  50.32772262  003.45982131
120 11/29 b
111  50.32686330  003.46038493 20
115  50.32684776  003.46044841
120 11/29 b
111  50.32749482  003.46075800 20
115  50.32747928  003.46082148
120 11/29 b
111  50.32661500  003.46140549 20
115  50.32659947  003.46146898
120 11/29 b
111  50.32724652  003.46177856 20
115  50.32723098  003.46184205
120 11/29 b
111  50.32636388  003.46243716 20
115  50.32634834  003.46250065
120 11/29 b
111  50.32699539  003.46281023 20
115  50.32697986  003.46287372
120 11/29 b
111  50.32609607  003.46353871 20
115  50.32608070  003.46360230
120 11/29 b
111  50.32672759  003.46391178 20
115  50.32671222  003.46397537
120 11/29 b
111  50.32584998  003.46454743 20
115  50.32583524  003.46461138
120 11/29 b
111  50.32648150  003.46492051 20
115  50.32646676  003.46498445
120 11/29 b
111  50.32590101  003.46572154 20
115  50.32594165  003.46574541
120 11/29 b
111  50.32787027  003.45764244 20
115  50.32791092  003.45766631
120 Linear Feature 5
111  50.33008729  003.45768186 1
112  50.33002237  003.45770275  50.32998379  003.45769156 1
111  50.32996109  003.45764479 1
111  50.32991814  003.45751711 1
112  50.32992521  003.45740400  50.32994011  003.45735870 1
115  50.32997292  003.45734344
120 Centreline for Path
111  50.33104900  003.45961100 51
112  50.33101400  003.45981500  50.33099800  003.45990600 51
112  50.33091100  003.46001900  50.33085900  003.46006500 51
112  50.33083000  003.46009000  50.33077700  003.46013500 51
116  50.33057601  003.46030477  50.33054401  003.46033177
120 Centreline for Path
111  50.33113700  003.45982700 51
112  50.33106900  003.45988400  50.33101600  003.45992900 51
116  50.33091100  003.46001900  50.33085900  003.46006500
120 Centreline for Taxi
111  50.32797620  003.45235604 51
111  50.32778812  003.45312458 51
112  50.32787398  003.45368614  50.32800596  003.45405407 51
112  50.32820100  003.45464500  50.32822200  003.45470700 51
112  50.32829800  003.45492300  50.32834100  003.45504700 51
112  50.32923300  003.45760300  50.32927600  003.45772600 51
112  50.32936300  003.45797300  50.32940600  003.45809700 51
112  50.32945100  003.45822800  50.32949400  003.45835100 51
112  50.32955300  003.45854100  50.32957800  003.45862600 51
112  50.32960600  003.45872000  50.32963100  003.45880500 51
112  50.32968600  003.45897200  50.32971400  003.45905400 51
112  50.33013800  003.46028400  50.33016700  003.46036700 51
112  50.33021200  003.46047700  50.33023300  003.46052300 51
112  50.33029200  003.46052500  50.33032600  003.46051100 51
112  50.33042100  003.46043700  50.33047400  003.46039200 51
116  50.33057600  003.46030500  50.33062900  003.46026000
120 Centreline for Taxi
112  50.32820100  003.45464500  50.32818000  003.45458400 51
112  50.32783927  003.45428120  50.32759056  003.45431932 51
111  50.32739818  003.45472604 51
115  50.32722896  003.45541922
120 Centreline for Path
112  50.32955300  003.45854100  50.32952800  003.45845600 51
112  50.32959900  003.45845600  50.32965300  003.45848400 51
116  50.32976000  003.45843100  50.32981300  003.45838600
120 Centreline for Taxi join
112  50.32959900  003.45845600  50.32954300  003.45842700 51
116  50.32945100  003.45822800  50.32940800  003.45810400
120 Centreline for Taxi join
112  50.32923300  003.45760300  50.32927600  003.45772600 51
116  50.32937700  003.45772200  50.32943000  003.45767700
120 Centreline for Taxi join
112  50.32936300  003.45797300  50.32932000  003.45785000 51
116  50.32937700  003.45772200  50.32943000  003.45767700
120 Centreline for Path
112  50.33101400  003.45981500  50.33099800  003.45990600 51
116  50.33106900  003.45988400  50.33112200  003.45984000
120 Centerline for Path
111  50.32994310  003.45725584 51
112  50.33030498  003.45693342  50.33033159  003.45690042 51
112  50.33038636  003.45656790  50.33032636  003.45639874 51
111  50.33014774  003.45594182 51
111  50.32993661  003.45536496 51
111  50.32952809  003.45430047 51
111  50.32949176  003.45420509 51
112  50.32952809  003.45406973  50.32958603  003.45400358 51
111  50.32982662  003.45376822 51
115  50.32982662  003.45376822
120 Taxi hold short
111  50.32940332  003.45269935 54
115  50.32948881  003.45261626
120 Taxi hold short
111  50.32864321  003.45612700 54
115  50.32875321  003.45603300
120 Line GA 10
111  50.33114800  003.45985800 51
115  50.33112600  003.45979600
120 Line GA 9
111  50.33107100  003.45962000 51
115  50.33102700  003.45960200
21  50.32663700  003.45573200 3 110.8300 3.0 11  PAPI-4R
21  50.32378800  003.46744100 2 290.8300 3.0 29  PAPI-4L
20  50.32928532  003.45288560 243.0500 0 3 {@R}29-11
20  50.33094510  003.46272432 122.6400 0 3 {@R}07-25
20  50.32862843  003.45614628 243.0500 0 3 {@R}29-11
20  50.32928900  003.45802700 150.8800 0 3 {@R}RWY_11-29_{^r}
20  50.32756700  003.45513600 291.1000 0 3 {@Y}EXIT{^r}
14  50.33039222  003.45768433 114.83 0 Tower View
1300  50.33001015  003.45816398 150.11 misc turboprops|props|helos Ramp_Tower_Central_1
1300  50.32974704  003.45723514  61.29 misc turboprops|props|helos Ramp_Tower_West_1
1300  50.32993371  003.45759742 241.52 misc jets|turboprops|props|helos Fuel Station
1300  50.33065654  003.45965282 -118.30 misc turboprops|props Aeroclub 1 Concrete
1300  50.33033028  003.45881408  63.84 misc props Aeroclub 2 Grass
1300  50.33011859  003.45548583  57.64 misc props GA_West
1300  50.33044044  003.45619323  59.04 misc props GA_West_2
1300  50.33007776  003.45682366 -27.18 misc turboprops|props GA_Ramps_West_1
15  50.33093186  003.46043584 152.31 GA_Ramp_North_2
15  50.33100141  003.46063427 153.28 GA_Ramp_North_3
1300  50.33104900  003.45961100 105.18 misc turboprops|props|helos GA_Ramp_North_4
1300  50.33027900  003.45672400  60.95 misc turboprops|props|helos GA_Ramp_East
18  50.32947797  003.45680552 3 BCN
19  50.32948226  003.45674373 0 WS
19  50.32865501  003.46002065 0 WS
19  50.32996736  003.45859887 1 WS
50 12260 VALENCIENNES FSS
51 12260 VALENCIENNES MULT
55 12647 LILLE APP
99
