111  49.09104886  002.03882625
111  49.09100343  002.03889763
111  49.09095755  002.03890287
111  49.09087340  002.03876935
113  49.09086736  002.03868514
110 1 0.00 226.0000 HispanoCessna
111  49.09098192  002.03901029
111  49.09110043  002.03919362
111  49.09112915  002.03923805
111  49.09117743  002.03916268
111  49.09121922  002.03909111
111  49.09127432  002.03908476
111  49.09119252  002.03896132
111  49.09119401  002.03905358
111  49.09115351  002.03912278
111  49.09110763  002.03912802
111  49.09103017  002.03900910
113  49.09103044  002.03893238
110 1 0.00 226.0000 HispanoCessna
111  49.09024170  002.03819291
111  49.09037706  002.03839116
111  49.09040473  002.03843168
111  49.09044980  002.03836409
111  49.09050704  002.03827427
111  49.09047938  002.03823374
111  49.09042279  002.03832933
111  49.09037691  002.03833458
111  49.09029276  002.03820105
113  49.09028872  002.03812725
110 1 0.00 226.0000 HispanoCessna
111  49.09040473  002.03843168
111  49.09053647  002.03863288
111  49.09056042  002.03866946
111  49.09061283  002.03860286
111  49.09066274  002.03851205
111  49.09063878  002.03847546
111  49.09058582  002.03856811
111  49.09053994  002.03857335
111  49.09045579  002.03843982
113  49.09044980  002.03836409
110 1 0.00 226.0000 HispanoCessna
111  49.09056042  002.03866946
111  49.09069468  002.03887907
111  49.09072002  002.03891862
111  49.09076970  002.03885181
111  49.09082234  002.03876121
111  49.09079700  002.03872165
111  49.09074270  002.03881705
111  49.09069682  002.03882230
111  49.09061267  002.03868877
113  49.09061283  002.03860286
110 1 0.00 226.0000 HispanoCessna
111  49.09072002  002.03891862
111  49.09085360  002.03911501
111  49.09087961  002.03916770
111  49.09092812  002.03908979
111  49.09098192  002.03901029
111  49.09095592  002.03895759
111  49.09090112  002.03905504
111  49.09085524  002.03906029
111  49.09077108  002.03892676
113  49.09076970  002.03885181
110 1 0.00 226.0000 HispanoCessna
111  49.09087961  002.03916770
111  49.09099811  002.03935104
111  49.09102683  002.03939547
111  49.09107512  002.03932009
111  49.09112915  002.03923805
111  49.09110043  002.03919362
111  49.09105119  002.03928019
111  49.09100531  002.03928544
111  49.09092786  002.03916652
113  49.09092812  002.03908979
110 1 0.00 226.0000 HispanoCessna
111  49.09014280  002.03834506
111  49.09027816  002.03854331
111  49.09030583  002.03858383
111  49.09035090  002.03851624
111  49.09040473  002.03843168
111  49.09037706  002.03839116
111  49.09032390  002.03848149
111  49.09027802  002.03848673
111  49.09019387  002.03835320
113  49.09018983  002.03827940
110 1 0.00 226.0000 HispanoCessna
111  49.09030583  002.03858383
111  49.09043757  002.03878503
111  49.09046152  002.03882161
111  49.09051393  002.03875501
111  49.09056042  002.03866946
111  49.09053647  002.03863288
111  49.09048693  002.03872025
111  49.09044105  002.03872550
111  49.09035690  002.03859197
113  49.09035090  002.03851624
110 1 0.00 226.0000 HispanoCessna
111  49.09046152  002.03882161
111  49.09059579  002.03903122
111  49.09062112  002.03907077
111  49.09067081  002.03900396
111  49.09072002  002.03891862
111  49.09069468  002.03887907
111  49.09064380  002.03896920
111  49.09059793  002.03897445
111  49.09051377  002.03884092
113  49.09051393  002.03875501
110 1 0.00 226.0000 HispanoCessna
111  49.09062112  002.03907077
111  49.09075471  002.03926716
111  49.09078071  002.03931985
111  49.09082922  002.03924194
111  49.09087961  002.03916770
111  49.09085360  002.03911501
111  49.09080222  002.03920719
111  49.09075634  002.03921244
111  49.09067219  002.03907891
113  49.09067081  002.03900396
110 1 0.00 226.0000 HispanoCessna
111  49.09078071  002.03931985
111  49.09089922  002.03950319
111  49.09092794  002.03954762
111  49.09097622  002.03947224
111  49.09102683  002.03939547
111  49.09099811  002.03935104
111  49.09095230  002.03943234
111  49.09090642  002.03943759
111  49.09082896  002.03931867
113  49.09082922  002.03924194
110 1 0.00 226.0000 HispanoCessna
111  49.09003692  002.03849755
111  49.09019995  002.03873632
111  49.09024502  002.03866873
111  49.09030583  002.03858383
111  49.09027816  002.03854331
111  49.09021801  002.03863397
111  49.09017213  002.03863922
111  49.09008798  002.03850569
113  49.09008394  002.03843189
110 1 0.00 226.0000 HispanoCessna
111  49.09019995  002.03873632
111  49.09035564  002.03897410
111  49.09040805  002.03890750
111  49.09046152  002.03882161
111  49.09043757  002.03878503
111  49.09038104  002.03887274
111  49.09033516  002.03887799
111  49.09025101  002.03874446
113  49.09024502  002.03866873
110 1 0.00 226.0000 HispanoCessna
111  49.09035564  002.03897410
111  49.09051524  002.03922326
111  49.09056492  002.03915644
111  49.09062112  002.03907077
111  49.09059579  002.03903122
111  49.09053792  002.03912169
111  49.09049204  002.03912694
111  49.09040789  002.03899341
113  49.09040805  002.03890750
110 1 0.00 226.0000 HispanoCessna
111  49.09051524  002.03922326
111  49.09067483  002.03947234
111  49.09072334  002.03939443
111  49.09078071  002.03931985
111  49.09075471  002.03926716
111  49.09069633  002.03935968
111  49.09065046  002.03936492
111  49.09056630  002.03923140
113  49.09056492  002.03915644
110 1 0.00 226.0000 HispanoCessna
111  49.09067483  002.03947234
111  49.09082562  002.03970188
111  49.09087034  002.03962473
111  49.09092794  002.03954762
111  49.09089922  002.03950319
111  49.09084641  002.03958483
111  49.09080053  002.03959008
111  49.09072308  002.03947116
113  49.09072334  002.03939443
110 2 0.00 45.0000 Fuel
111  49.09158387  002.03970862
111  49.09144608  002.03949556
111  49.09138597  002.03958179
113  49.09152632  002.03979340
110 1 0.00 45.0000 Hispano
111  49.09131748  002.04005921
111  49.09169947  002.04065460
111  49.09191427  002.04031228
111  49.09183019  002.04018515
111  49.09183512  002.04015038
111  49.09186079  002.04010689
112  49.09190793  002.04008675  49.09192924  002.04009117
111  49.09196677  002.04012974
111  49.09183105  002.03992493
112  49.09184037  002.03999546  49.09183977  002.04002653
111  49.09183183  002.04004951
111  49.09180623  002.04009173
112  49.09177172  002.04009953  49.09175607  002.04009455
111  49.09171311  002.04002358
111  49.09168361  002.03997617
112  49.09165796  002.03990499  49.09165874  002.03989655
111  49.09167110  002.03987350
111  49.09169116  002.03984864
112  49.09173199  002.03983123  49.09175856  002.03983002
111  49.09178689  002.03985857
111  49.09163096  002.03962426
112  49.09164630  002.03969719  49.09164656  002.03974098
111  49.09163889  002.03975802
111  49.09160467  002.03981438
112  49.09156301  002.03982103  49.09153459  002.03981741
111  49.09152632  002.03979340
111  49.09138597  002.03958179
111  49.09137824  002.03957013
111  49.09137054  002.03955555
112  49.09135903  002.03949859  49.09136035  002.03947288
111  49.09137043  002.03945359
111  49.09138684  002.03941878
112  49.09143704  002.03939533  49.09145730  002.03939654
111  49.09151682  002.03945274
111  49.09136804  002.03922821
112  49.09137168  002.03927243  49.09137089  002.03928971
111  49.09136288  002.03930515
111  49.09133165  002.03935879
111  49.09130254  002.03940470
111  49.09125484  002.03933782
111  49.09118106  002.03922793
111  49.09117743  002.03916268
111  49.09112915  002.03923805
111  49.09115086  002.03926926
111  49.09108394  002.03937997
111  49.09107512  002.03932009
111  49.09102683  002.03939547
111  49.09105087  002.03943250
111  49.09098121  002.03954003
111  49.09097050  002.03952248
111  49.09097622  002.03947224
111  49.09092794  002.03954762
111  49.09095629  002.03958826
111  49.09112579  002.03984534
111  49.09119145  002.03985250
113  49.09130004  002.04002181
110 2 0.00 226.0000 Hispano
111  49.08989584  002.03749789
111  49.08987341  002.03746099
111  49.08984198  002.03741545
111  49.08980900  002.03736742
111  49.08972691  002.03751092
113  49.08980293  002.03764779
110 1 0.00 226.0000 Hispano
111  49.08987341  002.03746099
111  49.09002483  002.03725506
112  49.09004580  002.03725246  49.09005980  002.03725567
111  49.09006969  002.03726686
111  49.09000035  002.03716222
112  49.09000051  002.03718522  49.08999876  002.03719699
111  49.08998825  002.03720998
113  49.08984198  002.03741545
110 1 0.00 226.0000 Hispano
111  49.08984130  002.03800768
111  49.08995447  002.03817703
111  49.08999483  002.03823804
111  49.09013285  002.03803006
111  49.09016197  002.03798669
111  49.09023222  002.03786410
111  49.09026491  002.03781989
111  49.09023311  002.03777099
112  49.09021963  002.03772761  49.09021215  002.03769058
111  49.09022060  002.03767642
111  49.09025579  002.03762750
112  49.09028335  002.03762308  49.09028943  002.03762308
111  49.09031154  002.03763183
111  49.09021117  002.03748036
112  49.09021002  002.03752069  49.09020880  002.03753718
111  49.09020174  002.03755750
111  49.09017326  002.03760129
111  49.09009651  002.03757446
111  49.09005857  002.03751226
111  49.08994560  002.03766908
111  49.08983629  002.03782794
113  49.08990142  002.03791500
110 1 0.00 45.3000 North
111  49.09870680  002.04008982
111  49.09965089  002.04152741
111  49.10001534  002.04095632
111  49.09906890  002.03952558
111  49.09892808  002.03990466
112  49.09885737  002.03995270  49.09882327  002.03996217
113  49.09877592  002.03993812
110 1 0.00 45.0000 AvLeg
111  49.09204998  002.04113470
111  49.09210695  002.04105588
111  49.09201435  002.04092215
111  49.09202227  002.04082201
111  49.09217670  002.04058792
112  49.09222189  002.04056365  49.09224274  002.04056421
111  49.09227721  002.04059824
111  49.09215417  002.04041255
112  49.09216325  002.04048464  49.09216364  002.04050478
111  49.09215403  002.04054333
111  49.09209512  002.04062768
111  49.09198952  002.04078114
111  49.09193050  002.04079300
113  49.09187224  002.04087526
110 1 0.00 45.0000 AvLeg
111  49.09234810  002.04158604
111  49.09240238  002.04151076
111  49.09233319  002.04140466
111  49.09233306  002.04134227
111  49.09250576  002.04106386
112  49.09255363  002.04104862  49.09256427  002.04104918
111  49.09259337  002.04107535
111  49.09249170  002.04092191
112  49.09249499  002.04096633  49.09249539  002.04098647
111  49.09248148  002.04100861
111  49.09230112  002.04128089
111  49.09224549  002.04127022
111  49.09220738  002.04121362
113  49.09215347  002.04129155
110 1 0.00 45.0000 CPAC
111  49.09268658  002.04212539
111  49.09277381  002.04198586
111  49.09272065  002.04189597
112  49.09269871  002.04185335  49.09269936  002.04183846
111  49.09271347  002.04179992
111  49.09286531  002.04156562
112  49.09289986  002.04156336  49.09291050  002.04156392
111  49.09294755  002.04160984
111  49.09282887  002.04143073
112  49.09284069  002.04147697  49.09284216  002.04149547
111  49.09283518  002.04151517
111  49.09268815  002.04175006
111  49.09266463  002.04177617
111  49.09264670  002.04176736
111  49.09261672  002.04171274
113  49.09251271  002.04184797
110 1 0.00 45.0000 FireStation
111  49.09332057  002.04263016
111  49.09317334  002.04240167
111  49.09307308  002.04226541
111  49.09288686  002.04223991
111  49.09275160  002.04202113
111  49.09268658  002.04212539
111  49.09293302  002.04249710
111  49.09293497  002.04254973
111  49.09309624  002.04280195
111  49.09324969  002.04258051
113  49.09330302  002.04266094
110 1 0.00 28.4000 PAF
111  49.10073976  002.03429772
111  49.10117599  002.03461825
111  49.10132864  002.03430414
111  49.10078174  002.03388003
112  49.10081229  002.03397191  49.10081614  002.03401894
113  49.10081334  002.03406632
110 2 0.00 28.4000 H
111  49.10252171  002.03572378
111  49.10282054  002.03594957
111  49.10284511  002.03552609
113  49.10265934  002.03538017
110 1 0.00 28.4000 Biz
111  49.09998436  002.03608429
111  49.10087876  002.03683217
111  49.10098121  002.03651946
111  49.10017475  002.03585779
111  49.10010260  002.03603500
114  49.10005066  002.03608106  49.10002596  002.03609162
110 1 0.00 28.4000 Biz
111  49.09987219  002.03672564
111  49.10064942  002.03734849
111  49.10068291  002.03723927
112  49.10096111  002.03714249  49.10099765  002.03713193
111  49.10104316  002.03715837
113  49.10001875  002.03633908
110 1 0.00 28.4000 Ameridair
111  49.10138392  002.03725264
111  49.10169850  002.03768249
111  49.10156420  002.03808960
111  49.10162758  002.03815032
111  49.10177224  002.03774147
111  49.10181746  002.03761709
111  49.10193416  002.03727754
113  49.10150071  002.03692037
110 1 0.00 298.6000 GA-Tower
111  49.09436335  002.04442587
111  49.09442200  002.04426695
111  49.09451738  002.04400849
111  49.09454060  002.04359524
111  49.09431184  002.04339610
113  49.09403100  002.04414915
110 2 0.00 0.0000 New Taxiway 75
112  49.09458108  002.04537152  49.09453137  002.04539050
111  49.09409245  002.04546384
111  49.09410334  002.04573873
111  49.09414212  002.04580897
111  49.09417629  002.04572125
111  49.09475684  002.04558569
111  49.09487401  002.04558841
111  49.09470890  002.04544471
113  49.09476749  002.04528746
110 2 0.00 0.0000 New Taxiway 74
111  49.09618284  002.04835926
112  49.09566120  002.04570004  49.09565797  002.04559652
111  49.09583385  002.04539021
112  49.09560089  002.04543114  49.09553310  002.04541143
111  49.09532960  002.04520405
111  49.09513574  002.04576712
112  49.09540541  002.04575776  49.09547643  002.04575776
111  49.09558316  002.04587943
113  49.09609186  002.04841585
110 2 0.00 0.0000 New Taxiway 77
111  49.08715778  002.02600543
112  49.08697788  002.02547718  49.08694674  002.02530286
111  49.08699172  002.02488027
111  49.08681874  002.02482744
111  49.08618907  002.02829800
111  49.08612539  002.02932699
111  49.08632938  002.02808748
112  49.08667343  002.02608994  49.08669073  002.02603712
112  49.08686025  002.02591034  49.08694674  002.02589978
111  49.08714048  002.02610051
111  49.08777015  002.02710946
113  49.08782550  002.02701437
110 4 0.00 0.0000 New Taxiway 78
112  49.08922525  002.04149621  49.08953350  002.04190880
112  49.09062266  002.04322755  49.09081675  002.04347743
112  49.09240597  002.04505998  49.09276146  002.04540626
111  49.09385266  002.04574514
111  49.09388331  002.04544565
112  49.09272556  002.04507453  49.09225976  002.04473761
111  49.09029783  002.04257244
112  49.08915144  002.04109272  49.08898019  002.04079055
111  49.08855718  002.04002692
113  49.08842847  002.04017665
110 4 0.00 0.0000 New Taxiway 76
111  49.08809331  002.03905355
111  49.08763717  002.03717580
111  49.08729535  002.03478208
111  49.08700301  002.03283511
111  49.08668258  002.03126817
111  49.08623177  002.02921099
112  49.08654583  002.02816226  49.08696172  002.02766436
111  49.08654583  002.02816226
112  49.08654583  002.02816226  49.08714839  002.02746592
111  49.08751847  002.02760198
111  49.08760038  002.02739316
112  49.08711820  002.02739354  49.08677556  002.02750900
111  49.08632938  002.02808748
111  49.08612539  002.02932699
111  49.08653569  002.03136871
111  49.08687714  002.03281431
111  49.08714240  002.03463461
111  49.08748109  002.03723564
113  49.08794540  002.03918361
110 2 0.00 0.0000 New Taxiway 73
111  49.10035312  002.04260030
111  49.09874524  002.04346423
111  49.09887166  002.04366263
113  49.10023964  002.04286798
110 1 0.00 297.9000 xxx
111  49.10158716  002.04062816
111  49.10293486  002.03674041
111  49.10288638  002.03670120
111  49.10281401  002.03690997
111  49.10273782  002.03712976
111  49.10269642  002.03724919
113  49.10153868  002.04058895
110 1 0.00 29.0000 xxx
111  49.10063268  002.03544484
111  49.10082440  002.03560716
111  49.10131501  002.03602253
111  49.10269753  002.03719302
111  49.10269642  002.03724919
111  49.10273782  002.03712976
111  49.10271133  002.03713638
113  49.10065305  002.03539437
110 1 0.00 28.8000 xxx
111  49.10065704  002.03497852
111  49.10277481  002.03673379
111  49.10280978  002.03680277
111  49.10281401  002.03690997
111  49.10288638  002.03670120
111  49.10232371  002.03623815
111  49.10237020  002.03607684
111  49.10226898  002.03599757
111  49.10220888  002.03614365
113  49.10068491  002.03488949
110 1 0.00 117.2900 xxx
111  49.10061780  002.03497218
111  49.10054320  002.03519615
111  49.10059357  002.03517379
113  49.10063338  002.03505410
110 1 0.00 343.6400 xxx
111  49.10063338  002.03505410
111  49.10065704  002.03497852
111  49.10068491  002.03488949
111  49.10072472  002.03476233
111  49.10061953  002.03468491
113  49.10061792  002.03497370
110 1 0.00 69.2900 xxx
111  49.10109844  002.03610929
111  49.10095868  002.03649521
111  49.10104287  002.03655917
111  49.10124903  002.03609397
111  49.10131501  002.03602253
111  49.10082440  002.03560716
111  49.10080452  002.03565665
113  49.10089712  002.03593707
110 1 0.00 69.2900 xxx
111  49.10054320  002.03519615
111  49.10063268  002.03544484
111  49.10065305  002.03539437
113  49.10059357  002.03517379
110 1 0.00 354.7100 xxx
111  49.10079214  002.04213067
111  49.10099585  002.04174581
111  49.10121851  002.04150129
111  49.10111797  002.04141785
113  49.10076014  002.04209545
110 1 0.00 276.3400 xxx
111  49.10136538  002.04116648
111  49.10158716  002.04062816
111  49.10153868  002.04058895
113  49.10121848  002.04113833
110 1 0.00 307.0000 xxx
111  49.09967586  002.04445412
111  49.10079214  002.04213067
111  49.10076014  002.04209545
113  49.09963866  002.04439255
110 1 0.00 90.0000 New Taxiway 80
111  49.09414804  002.04592692
112  49.09406321  002.04572592  49.09404854  002.04565422
111  49.09404135  002.04544472
111  49.09404986  002.04520609
111  49.09434038  002.04443957
111  49.09404825  002.04421035
111  49.09402591  002.04427711
111  49.09394657  002.04421528
111  49.09398258  002.04410057
111  49.09402242  002.04413113
111  49.09422740  002.04355967
111  49.09390461  002.04329842
111  49.09375612  002.04367798
111  49.09380431  002.04371795
111  49.09375451  002.04384558
111  49.09396432  002.04400332
111  49.09389492  002.04420542
112  49.09381261  002.04424979  49.09376283  002.04424504
111  49.09372605  002.04423543
111  49.09387862  002.04446572
112  49.09390138  002.04438288  49.09391942  002.04434487
111  49.09395551  002.04433739
111  49.09393848  002.04439238
111  49.09414186  002.04454802
111  49.09415710  002.04450062
112  49.09418853  002.04455298  49.09419288  002.04460239
111  49.09417896  002.04460643
