111  48.84500892  001.90162492 20
111  48.84503037  001.90163880 20
115  48.84501870  001.90167605
120 9
111  48.84500849  001.90162636 20
111  48.84502924  001.90163991 20
115  48.84501807  001.90167558
120 Linear Feature 3
111  48.84208265  001.90849683 20
115  48.84206655  001.90854395
120 Linear Feature 3
111  48.84208356  001.90849780 20
115  48.84206747  001.90854476
120 Linear Feature 3
111  48.84208453  001.90849885 20
115  48.84206862  001.90854578
120 Linear Feature 3
111  48.84208561  001.90850000 20
115  48.84206969  001.90854672
120 Linear Feature 3
111  48.84208664  001.90850111 20
115  48.84207083  001.90854772
120 Linear Feature 2
111  48.84207195  001.90854872 20
111  48.84208760  001.90850214 20
111  48.84208664  001.90850111 20
111  48.84208561  001.90850000 20
111  48.84208453  001.90849885 20
111  48.84208356  001.90849780 20
111  48.84208265  001.90849683 20
111  48.84208160  001.90849570 20
111  48.84206545  001.90854298 20
111  48.84206655  001.90854395 20
111  48.84206747  001.90854476 20
111  48.84206862  001.90854578 20
111  48.84206969  001.90854672 20
113  48.84207083  001.90854772 20
120 Linear Feature 3
111  48.84246875  001.90727103 20
115  48.84245265  001.90731816
120 Linear Feature 3
111  48.84246966  001.90727201 20
115  48.84245357  001.90731897
120 Linear Feature 3
111  48.84247063  001.90727305 20
115  48.84245473  001.90731999
120 Linear Feature 3
111  48.84247171  001.90727421 20
115  48.84245579  001.90732093
120 Linear Feature 3
111  48.84247275  001.90727532 20
115  48.84245693  001.90732193
120 Linear Feature 2
111  48.84245805  001.90732293 20
111  48.84247370  001.90727635 20
111  48.84247275  001.90727532 20
111  48.84247171  001.90727421 20
111  48.84247063  001.90727305 20
111  48.84246966  001.90727201 20
111  48.84246875  001.90727103 20
111  48.84246770  001.90726991 20
111  48.84245155  001.90731719 20
111  48.84245265  001.90731816 20
111  48.84245357  001.90731897 20
111  48.84245473  001.90731999 20
111  48.84245579  001.90732093 20
113  48.84245693  001.90732193 20
120 Linear Feature 3
111  48.84092197  001.91218510 20
115  48.84090587  001.91223222
120 Linear Feature 3
111  48.84092288  001.91218608 20
115  48.84090679  001.91223304
120 Linear Feature 3
111  48.84092385  001.91218712 20
115  48.84090795  001.91223406
120 Linear Feature 3
111  48.84092493  001.91218828 20
115  48.84090901  001.91223499
120 Linear Feature 3
111  48.84092597  001.91218939 20
115  48.84091015  001.91223600
120 Linear Feature 2
111  48.84091128  001.91223700 20
111  48.84092692  001.91219041 20
111  48.84092597  001.91218939 20
111  48.84092493  001.91218828 20
111  48.84092385  001.91218712 20
111  48.84092288  001.91218608 20
111  48.84092197  001.91218510 20
111  48.84092092  001.91218398 20
111  48.84090477  001.91223126 20
111  48.84090587  001.91223222 20
111  48.84090679  001.91223304 20
111  48.84090795  001.91223406 20
111  48.84090901  001.91223499 20
113  48.84091015  001.91223600 20
120 Linear Feature 3
111  48.84131054  001.91095371 20
115  48.84129444  001.91100083
120 Linear Feature 3
111  48.84131145  001.91095469 20
115  48.84129536  001.91100165
120 Linear Feature 3
111  48.84131242  001.91095573 20
115  48.84129652  001.91100267
120 Linear Feature 3
111  48.84131350  001.91095689 20
115  48.84129758  001.91100360
120 Linear Feature 3
111  48.84131454  001.91095800 20
115  48.84129872  001.91100461
120 Linear Feature 2
111  48.84129984  001.91100560 20
111  48.84131549  001.91095902 20
111  48.84131454  001.91095800 20
111  48.84131350  001.91095689 20
111  48.84131242  001.91095573 20
111  48.84131145  001.91095469 20
111  48.84131054  001.91095371 20
111  48.84130949  001.91095259 20
111  48.84129334  001.91099987 20
111  48.84129444  001.91100083 20
111  48.84129536  001.91100165 20
111  48.84129652  001.91100267 20
111  48.84129758  001.91100360 20
113  48.84129872  001.91100461 20
120 Linear Feature 3
111  48.84169664  001.90972419 20
115  48.84168054  001.90977131
120 Linear Feature 3
111  48.84169755  001.90972516 20
115  48.84168147  001.90977212
120 Linear Feature 3
111  48.84169852  001.90972621 20
115  48.84168262  001.90977314
120 Linear Feature 3
111  48.84169960  001.90972736 20
115  48.84168368  001.90977408
120 Linear Feature 3
111  48.84170064  001.90972847 20
115  48.84168482  001.90977508
120 Linear Feature 2
111  48.84168595  001.90977608 20
111  48.84170160  001.90972950 20
111  48.84170064  001.90972847 20
111  48.84169960  001.90972736 20
111  48.84169852  001.90972621 20
111  48.84169755  001.90972516 20
111  48.84169664  001.90972419 20
111  48.84169559  001.90972306 20
111  48.84167945  001.90977034 20
111  48.84168054  001.90977131 20
111  48.84168147  001.90977212 20
111  48.84168262  001.90977314 20
111  48.84168368  001.90977408 20
113  48.84168482  001.90977508 20
120 Linear Feature 3
111  48.84285671  001.90604091 20
115  48.84284061  001.90608803
120 Linear Feature 3
111  48.84285762  001.90604189 20
115  48.84284153  001.90608885
120 Linear Feature 3
111  48.84285859  001.90604293 20
115  48.84284268  001.90608986
120 Linear Feature 3
111  48.84285967  001.90604408 20
115  48.84284375  001.90609080
120 Linear Feature 3
111  48.84286070  001.90604519 20
115  48.84284489  001.90609181
120 Linear Feature 2
111  48.84284601  001.90609280 20
111  48.84286166  001.90604622 20
111  48.84286070  001.90604519 20
111  48.84285967  001.90604408 20
111  48.84285859  001.90604293 20
111  48.84285762  001.90604189 20
111  48.84285671  001.90604091 20
111  48.84285566  001.90603978 20
111  48.84283951  001.90608706 20
111  48.84284061  001.90608803 20
111  48.84284153  001.90608885 20
111  48.84284268  001.90608986 20
111  48.84284375  001.90609080 20
113  48.84284489  001.90609181 20
120 Linear Feature 3
111  48.84324331  001.90481088 20
115  48.84322721  001.90485800
120 Linear Feature 3
111  48.84324423  001.90481186 20
115  48.84322814  001.90485882
120 Linear Feature 3
111  48.84324520  001.90481290 20
115  48.84322929  001.90485984
120 Linear Feature 3
111  48.84324628  001.90481406 20
115  48.84323035  001.90486078
120 Linear Feature 3
111  48.84324731  001.90481517 20
115  48.84323149  001.90486178
120 Linear Feature 2
111  48.84323262  001.90486278 20
111  48.84324827  001.90481619 20
111  48.84324731  001.90481517 20
111  48.84324628  001.90481406 20
111  48.84324520  001.90481290 20
111  48.84324423  001.90481186 20
111  48.84324331  001.90481088 20
111  48.84324226  001.90480976 20
111  48.84322612  001.90485704 20
111  48.84322721  001.90485800 20
111  48.84322814  001.90485882 20
111  48.84322929  001.90485984 20
111  48.84323035  001.90486078 20
113  48.84323149  001.90486178 20
120 Linear Feature 3
111  48.84362989  001.90358614 20
115  48.84361379  001.90363326
120 Linear Feature 3
111  48.84363080  001.90358712 20
115  48.84361471  001.90363408
120 Linear Feature 3
111  48.84363177  001.90358816 20
115  48.84361586  001.90363510
120 Linear Feature 3
111  48.84363285  001.90358932 20
115  48.84361693  001.90363603
120 Linear Feature 3
111  48.84363388  001.90359043 20
115  48.84361807  001.90363704
120 Linear Feature 2
111  48.84361919  001.90363804 20
111  48.84363484  001.90359145 20
111  48.84363388  001.90359043 20
111  48.84363285  001.90358932 20
111  48.84363177  001.90358816 20
111  48.84363080  001.90358712 20
111  48.84362989  001.90358614 20
111  48.84362884  001.90358502 20
111  48.84361269  001.90363230 20
111  48.84361379  001.90363326 20
111  48.84361471  001.90363408 20
111  48.84361586  001.90363510 20
111  48.84361693  001.90363603 20
113  48.84361807  001.90363704 20
120 Linear Feature 3
111  48.84401825  001.90235639 20
115  48.84400215  001.90240351
120 Linear Feature 3
111  48.84401916  001.90235736 20
115  48.84400307  001.90240432
120 Linear Feature 3
111  48.84402013  001.90235841 20
115  48.84400423  001.90240534
120 Linear Feature 3
111  48.84402121  001.90235956 20
115  48.84400529  001.90240628
120 Linear Feature 3
111  48.84402225  001.90236067 20
115  48.84400643  001.90240728
120 Linear Feature 2
111  48.84400755  001.90240828 20
111  48.84402320  001.90236170 20
111  48.84402225  001.90236067 20
111  48.84402121  001.90235956 20
111  48.84402013  001.90235841 20
111  48.84401916  001.90235736 20
111  48.84401825  001.90235639 20
111  48.84401720  001.90235526 20
111  48.84400106  001.90240254 20
111  48.84400215  001.90240351 20
111  48.84400307  001.90240432 20
111  48.84400423  001.90240534 20
111  48.84400529  001.90240628 20
113  48.84400643  001.90240728 20
120 Linear Feature 3
111  48.84156023  001.91265675 20
115  48.84154413  001.91270387
120 Linear Feature 3
111  48.84156114  001.91265773 20
115  48.84154505  001.91270469
120 Linear Feature 3
111  48.84156211  001.91265877 20
115  48.84154620  001.91270571
120 Linear Feature 3
111  48.84156319  001.91265993 20
115  48.84154727  001.91270665
120 Linear Feature 3
111  48.84156422  001.91266104 20
115  48.84154840  001.91270765
120 Linear Feature 2
111  48.84154953  001.91270865 20
111  48.84156518  001.91266206 20
111  48.84156422  001.91266104 20
111  48.84156319  001.91265993 20
111  48.84156211  001.91265877 20
111  48.84156114  001.91265773 20
111  48.84156023  001.91265675 20
111  48.84155918  001.91265563 20
111  48.84154303  001.91270291 20
111  48.84154413  001.91270387 20
111  48.84154505  001.91270469 20
111  48.84154620  001.91270571 20
111  48.84154727  001.91270665 20
113  48.84154840  001.91270765 20
120 Linear Feature 3
111  48.84194782  001.91142647 20
115  48.84193172  001.91147360
120 Linear Feature 3
111  48.84194873  001.91142745 20
115  48.84193264  001.91147441
120 Linear Feature 3
111  48.84194970  001.91142849 20
115  48.84193380  001.91147543
120 Linear Feature 3
111  48.84195078  001.91142965 20
115  48.84193486  001.91147637
120 Linear Feature 3
111  48.84195182  001.91143076 20
115  48.84193600  001.91147737
120 Linear Feature 2
111  48.84193712  001.91147837 20
111  48.84195277  001.91143179 20
111  48.84195182  001.91143076 20
111  48.84195078  001.91142965 20
111  48.84194970  001.91142849 20
111  48.84194873  001.91142745 20
111  48.84194782  001.91142647 20
111  48.84194677  001.91142535 20
111  48.84193062  001.91147263 20
111  48.84193172  001.91147360 20
111  48.84193264  001.91147441 20
111  48.84193380  001.91147543 20
111  48.84193486  001.91147637 20
113  48.84193600  001.91147737 20
120 Linear Feature 3
111  48.84233636  001.91019806 20
115  48.84232026  001.91024518
120 Linear Feature 3
111  48.84233727  001.91019904 20
115  48.84232119  001.91024600
120 Linear Feature 3
111  48.84233825  001.91020008 20
115  48.84232234  001.91024702
120 Linear Feature 3
111  48.84233932  001.91020124 20
115  48.84232340  001.91024796
120 Linear Feature 3
111  48.84234036  001.91020235 20
115  48.84232454  001.91024896
120 Linear Feature 2
111  48.84232567  001.91024996 20
111  48.84234132  001.91020337 20
111  48.84234036  001.91020235 20
111  48.84233932  001.91020124 20
111  48.84233825  001.91020008 20
111  48.84233727  001.91019904 20
111  48.84233636  001.91019806 20
111  48.84233531  001.91019694 20
111  48.84231917  001.91024422 20
111  48.84232026  001.91024518 20
111  48.84232119  001.91024600 20
111  48.84232234  001.91024702 20
111  48.84232340  001.91024796 20
113  48.84232454  001.91024896 20
120 Linear Feature 3
111  48.84349388  001.90651076 20
115  48.84347778  001.90655789
120 Linear Feature 3
111  48.84349479  001.90651174 20
115  48.84347871  001.90655870
120 Linear Feature 3
111  48.84349576  001.90651278 20
115  48.84347986  001.90655972
120 Linear Feature 3
111  48.84349684  001.90651394 20
115  48.84348092  001.90656066
120 Linear Feature 3
111  48.84349788  001.90651505 20
115  48.84348206  001.90656166
120 Linear Feature 2
111  48.84348319  001.90656266 20
111  48.84349883  001.90651608 20
111  48.84349788  001.90651505 20
111  48.84349684  001.90651394 20
111  48.84349576  001.90651278 20
111  48.84349479  001.90651174 20
111  48.84349388  001.90651076 20
111  48.84349283  001.90650964 20
111  48.84347668  001.90655692 20
111  48.84347778  001.90655789 20
111  48.84347871  001.90655870 20
111  48.84347986  001.90655972 20
111  48.84348092  001.90656066 20
113  48.84348206  001.90656166 20
120 Linear Feature 3
111  48.84388359  001.90528197 20
115  48.84386749  001.90532909
120 Linear Feature 3
111  48.84388450  001.90528295 20
115  48.84386841  001.90532991
120 Linear Feature 3
111  48.84388547  001.90528399 20
115  48.84386956  001.90533093
120 Linear Feature 3
111  48.84388655  001.90528515 20
115  48.84387063  001.90533187
120 Linear Feature 3
111  48.84388758  001.90528626 20
115  48.84387176  001.90533287
120 Linear Feature 2
111  48.84387289  001.90533387 20
111  48.84388854  001.90528728 20
111  48.84388758  001.90528626 20
111  48.84388655  001.90528515 20
111  48.84388547  001.90528399 20
111  48.84388450  001.90528295 20
111  48.84388359  001.90528197 20
111  48.84388253  001.90528085 20
111  48.84386639  001.90532813 20
111  48.84386749  001.90532909 20
111  48.84386841  001.90532991 20
111  48.84386956  001.90533093 20
111  48.84387063  001.90533187 20
113  48.84387176  001.90533287 20
120 Linear Feature 3
111  48.84427105  001.90405306 20
115  48.84425495  001.90410019
120 Linear Feature 3
111  48.84427196  001.90405404 20
115  48.84425587  001.90410100
120 Linear Feature 3
111  48.84427293  001.90405508 20
115  48.84425702  001.90410202
120 Linear Feature 3
111  48.84427401  001.90405624 20
115  48.84425809  001.90410296
120 Linear Feature 3
111  48.84427505  001.90405735 20
115  48.84425923  001.90410396
120 Linear Feature 2
111  48.84426035  001.90410496 20
111  48.84427600  001.90405838 20
111  48.84427505  001.90405735 20
111  48.84427401  001.90405624 20
111  48.84427293  001.90405508 20
111  48.84427196  001.90405404 20
111  48.84427105  001.90405306 20
111  48.84427000  001.90405194 20
111  48.84425385  001.90409922 20
111  48.84425495  001.90410019 20
111  48.84425587  001.90410100 20
111  48.84425702  001.90410202 20
111  48.84425809  001.90410296 20
113  48.84425923  001.90410396 20
120 Linear Feature 3
111  48.84465797  001.90283026 20
115  48.84464187  001.90287738
120 Linear Feature 3
111  48.84465888  001.90283124 20
115  48.84464280  001.90287820
120 Linear Feature 3
111  48.84465985  001.90283228 20
115  48.84464395  001.90287922
120 Linear Feature 3
111  48.84466093  001.90283344 20
115  48.84464501  001.90288015
120 Linear Feature 3
111  48.84466197  001.90283455 20
115  48.84464615  001.90288116
120 Linear Feature 2
111  48.84464728  001.90288215 20
111  48.84466293  001.90283557 20
111  48.84466197  001.90283455 20
111  48.84466093  001.90283344 20
111  48.84465985  001.90283228 20
111  48.84465888  001.90283124 20
111  48.84465797  001.90283026 20
111  48.84465692  001.90282914 20
111  48.84464078  001.90287642 20
111  48.84464187  001.90287738 20
111  48.84464280  001.90287820 20
111  48.84464395  001.90287922 20
111  48.84464501  001.90288015 20
113  48.84464615  001.90288116 20
120 Linear Feature 3
111  48.84469912  001.90139349 20
115  48.84473119  001.90141475
120 Linear Feature 3
111  48.84469992  001.90139110 20
115  48.84473193  001.90141255
120 Linear Feature 3
111  48.84470076  001.90138856 20
115  48.84473285  001.90140982
120 Linear Feature 3
111  48.84470170  001.90138575 20
115  48.84473370  001.90140729
120 Linear Feature 3
111  48.84470260  001.90138304 20
115  48.84473461  001.90140459
120 Linear Feature 2
111  48.84473551  001.90140191 20
111  48.84470344  001.90138054 20
111  48.84470260  001.90138304 20
111  48.84470170  001.90138575 20
111  48.84470076  001.90138856 20
111  48.84469992  001.90139110 20
111  48.84469912  001.90139349 20
111  48.84469821  001.90139623 20
111  48.84473032  001.90141735 20
111  48.84473119  001.90141475 20
111  48.84473193  001.90141255 20
111  48.84473285  001.90140982 20
111  48.84473370  001.90140729 20
113  48.84473461  001.90140459 20
120 Linear Feature 3
111  48.84083240  001.91365576 20
115  48.84086271  001.91368232
120 Linear Feature 3
111  48.84083337  001.91365352 20
115  48.84086360  001.91368027
120 Linear Feature 3
111  48.84083439  001.91365114 20
115  48.84086472  001.91367770
120 Linear Feature 3
111  48.84083553  001.91364850 20
115  48.84086575  001.91367534
120 Linear Feature 3
111  48.84083663  001.91364597 20
115  48.84086685  001.91367281
120 Linear Feature 2
111  48.84086794  001.91367030 20
111  48.84083764  001.91364362 20
111  48.84083663  001.91364597 20
111  48.84083553  001.91364850 20
111  48.84083439  001.91365114 20
111  48.84083337  001.91365352 20
111  48.84083240  001.91365576 20
111  48.84083129  001.91365833 20
111  48.84086165  001.91368476 20
111  48.84086271  001.91368232 20
111  48.84086360  001.91368027 20
111  48.84086472  001.91367770 20
111  48.84086575  001.91367534 20
113  48.84086685  001.91367281 20
120 Head
111  48.84457335  001.90184670 20
115  48.84456158  001.90188609
120 Base
111  48.84460347  001.90179598 20
115  48.84461204  001.90180216
120 Base
111  48.84457313  001.90177413 20
115  48.84458164  001.90178044
120 1
111  48.84458164  001.90178044 20
111  48.84457335  001.90184670 20
115  48.84460346  001.90179603
120 2
111  48.84458047  001.90177954 20
111  48.84457196  001.90185136 20
115  48.84460442  001.90179671
120 3
111  48.84457935  001.90177873 20
111  48.84457040  001.90185661 20
115  48.84460556  001.90179759
120 4
111  48.84457820  001.90177788 20
111  48.84456902  001.90186117 20
115  48.84460675  001.90179845
120 5
111  48.84457713  001.90177706 20
111  48.84456748  001.90186632 20
115  48.84460795  001.90179938
120 6
111  48.84457603  001.90177626 20
111  48.84456598  001.90187127 20
115  48.84460892  001.90180005
120 7
111  48.84457501  001.90177549 20
111  48.84456444  001.90187638 20
115  48.84461001  001.90180082
120 8
111  48.84457406  001.90177483 20
111  48.84456298  001.90188138 20
115  48.84461106  001.90180145
120 9
111  48.84457313  001.90177413 20
111  48.84456158  001.90188609 20
115  48.84461204  001.90180216
120 Head
111  48.84130554  001.91222768 20
115  48.84131700  001.91218808
120 Base
111  48.84127582  001.91227895 20
115  48.84126720  001.91227293
120 Base
111  48.84130633  001.91230025 20
115  48.84129777  001.91229409
120 1
111  48.84129777  001.91229409 20
111  48.84130554  001.91222768 20
115  48.84127583  001.91227890
120 2
111  48.84129895  001.91229497 20
111  48.84130690  001.91222300 20
115  48.84127486  001.91227823
120 3
111  48.84130008  001.91229576 20
111  48.84130841  001.91221772 20
115  48.84127372  001.91227737
120 4
111  48.84130123  001.91229658 20
111  48.84130975  001.91221314 20
115  48.84127252  001.91227654
120 5
111  48.84130231  001.91229739 20
111  48.84131125  001.91220796 20
115  48.84127131  001.91227563
120 6
111  48.84130342  001.91229817 20
111  48.84131272  001.91220298 20
115  48.84127034  001.91227498
120 7
111  48.84130444  001.91229892 20
111  48.84131422  001.91219785 20
115  48.84126925  001.91227423
120 8
111  48.84130540  001.91229956 20
111  48.84131564  001.91219282 20
115  48.84126819  001.91227362
120 9
111  48.84130633  001.91230025 20
111  48.84131700  001.91218808 20
115  48.84126720  001.91227293
14  48.84510784  001.90160074  16.40 0 Beynes Tower
15  48.84496671  001.90141106 115.84 Starter RWY12
15  48.84581569  001.90002326 -241.19 Hangar
15  48.84219096  001.91107857 292.32 Starter RWY30
19  48.84514163  001.90208575 0 Windsock
99
