120 5
111  49.07859070  001.68814299 20
111  49.07857668  001.68817868 20
115  49.07860270  001.68820559
120 6
111  49.07859167  001.68814399 20
111  49.07857808  001.68817835 20
115  49.07860317  001.68820452
120 7
111  49.07859257  001.68814493 20
111  49.07857953  001.68817800 20
115  49.07860371  001.68820331
120 8
111  49.07859342  001.68814576 20
111  49.07858093  001.68817764 20
115  49.07860417  001.68820214
120 9
111  49.07859424  001.68814661 20
111  49.07858226  001.68817731 20
115  49.07860466  001.68820106
120 1
111  49.07782154  001.68737611 20
111  49.07785125  001.68740476 20
115  49.07786991  001.68736149
120 2
111  49.07782223  001.68737467 20
111  49.07785099  001.68740304 20
115  49.07786914  001.68736079
120 3
111  49.07782287  001.68737330 20
111  49.07785070  001.68740111 20
115  49.07786825  001.68735991
120 4
111  49.07782351  001.68737190 20
111  49.07785044  001.68739941 20
115  49.07786731  001.68735904
120 5
111  49.07782415  001.68737058 20
111  49.07785016  001.68739750 20
115  49.07786637  001.68735810
120 6
111  49.07782477  001.68736924 20
111  49.07784988  001.68739566 20
115  49.07786561  001.68735742
120 7
111  49.07782536  001.68736800 20
111  49.07784960  001.68739376 20
115  49.07786475  001.68735664
120 8
111  49.07782587  001.68736683 20
111  49.07784931  001.68739192 20
115  49.07786392  001.68735597
120 9
111  49.07782640  001.68736570 20
111  49.07784904  001.68739017 20
115  49.07786315  001.68735526
120 1
111  49.07738489  001.68860713 20
111  49.07740380  001.68856179 20
115  49.07737534  001.68853009
120 2
111  49.07738395  001.68860604 20
111  49.07740249  001.68856208 20
115  49.07737480  001.68853139
120 3
111  49.07738303  001.68860503 20
111  49.07740101  001.68856242 20
115  49.07737413  001.68853289
120 4
111  49.07738211  001.68860400 20
111  49.07739972  001.68856271 20
115  49.07737345  001.68853450
120 5
111  49.07738123  001.68860300 20
111  49.07739826  001.68856304 20
115  49.07737273  001.68853608
120 6
111  49.07738035  001.68860201 20
111  49.07739687  001.68856334 20
115  49.07737221  001.68853738
120 7
111  49.07737952  001.68860108 20
111  49.07739542  001.68856367 20
115  49.07737161  001.68853884
120 8
111  49.07737874  001.68860026 20
111  49.07739402  001.68856401 20
115  49.07737109  001.68854026
120 9
111  49.07737800  001.68859942 20
111  49.07739268  001.68856432 20
115  49.07737054  001.68854157
120 1
111  49.07815126  001.68937210 20
111  49.07812217  001.68934081 20
115  49.07810297  001.68938516
120 2
111  49.07815067  001.68937346 20
111  49.07812238  001.68934281 20
115  49.07810387  001.68938590
120 3
111  49.07815013  001.68937477 20
111  49.07812261  001.68934506 20
115  49.07810492  001.68938683
120 4
111  49.07814958  001.68937609 20
111  49.07812281  001.68934703 20
115  49.07810604  001.68938775
120 5
111  49.07814904  001.68937734 20
111  49.07812304  001.68934924 20
115  49.07810715  001.68938873
120 6
111  49.07814851  001.68937861 20
111  49.07812325  001.68935138 20
115  49.07810805  001.68938944
120 7
111  49.07814801  001.68937979 20
111  49.07812348  001.68935358 20
115  49.07810907  001.68939027
120 8
111  49.07814757  001.68938090 20
111  49.07812371  001.68935572 20
115  49.07811006  001.68939098
120 9
111  49.07814712  001.68938197 20
111  49.07812393  001.68935775 20
115  49.07811097  001.68939173
120 1
111  49.07749138  001.69089852 20
111  49.07752105  001.69092353 20
115  49.07753957  001.69087791
120 2
111  49.07749204  001.69089680 20
111  49.07752074  001.69092156 20
115  49.07753870  001.69087719
120 3
111  49.07749265  001.69089514 20
111  49.07752039  001.69091935 20
115  49.07753770  001.69087628
120 4
111  49.07749327  001.69089346 20
111  49.07752009  001.69091741 20
115  49.07753662  001.69087539
120 5
111  49.07749388  001.69089186 20
111  49.07751975  001.69091523 20
115  49.07753556  001.69087442
120 6
111  49.07749448  001.69089025 20
111  49.07751942  001.69091313 20
115  49.07753470  001.69087373
120 7
111  49.07749504  001.69088876 20
111  49.07751908  001.69091095 20
115  49.07753373  001.69087293
120 8
111  49.07749553  001.69088735 20
111  49.07751873  001.69090885 20
115  49.07753279  001.69087226
120 9
111  49.07749604  001.69088599 20
111  49.07751842  001.69090685 20
115  49.07753191  001.69087153
120 1
111  49.07718658  001.68827744 20
111  49.07716628  001.68832096 20
115  49.07719457  001.68835160
120 2
111  49.07718748  001.68827853 20
111  49.07716759  001.68832065 20
115  49.07719511  001.68835049
120 3
111  49.07718835  001.68827955 20
111  49.07716906  001.68832029 20
115  49.07719578  001.68834919
120 4
111  49.07718922  001.68828057 20
111  49.07717035  001.68832000 20
115  49.07719644  001.68834781
120 5
111  49.07719005  001.68828158 20
111  49.07717181  001.68831965 20
115  49.07719716  001.68834646
120 6
111  49.07719089  001.68828257 20
111  49.07717320  001.68831933 20
115  49.07719767  001.68834534
120 7
111  49.07719167  001.68828350 20
111  49.07717465  001.68831899 20
115  49.07719827  001.68834409
120 8
111  49.07719241  001.68828432 20
111  49.07717605  001.68831863 20
115  49.07719879  001.68834287
120 9
111  49.07719312  001.68828516 20
111  49.07717738  001.68831831 20
115  49.07719934  001.68834175
120 1
111  49.08376922  001.69537014 20
111  49.08375386  001.69540724 20
115  49.08372450  001.69537684
120 2
111  49.08376813  001.69536902 20
111  49.08375333  001.69540539 20
115  49.08372489  001.69537598
120 3
111  49.08376708  001.69536799 20
111  49.08375272  001.69540329 20
115  49.08372537  001.69537496
120 4
111  49.08376601  001.69536695 20
111  49.08375220  001.69540145 20
115  49.08372586  001.69537389
120 5
111  49.08376502  001.69536591 20
111  49.08375162  001.69539939 20
115  49.08372638  001.69537283
120 6
111  49.08376399  001.69536491 20
111  49.08375105  001.69539740 20
115  49.08372676  001.69537197
120 7
111  49.08376306  001.69536396 20
111  49.08375047  001.69539535 20
115  49.08372719  001.69537100
120 8
111  49.08376216  001.69536314 20
111  49.08374988  001.69539337 20
115  49.08372757  001.69537003
120 9
111  49.08376130  001.69536226 20
111  49.08374934  001.69539148 20
115  49.08372797  001.69536916
120 1
111  49.08160749  001.68033737 20
111  49.08163312  001.68035723 20
115  49.08161603  001.68040472
120 2
111  49.08160686  001.68033913 20
111  49.08163195  001.68035823 20
115  49.08161543  001.68040420
120 3
111  49.08160629  001.68034082 20
111  49.08163065  001.68035934 20
115  49.08161473  001.68040355
120 4
111  49.08160570  001.68034252 20
111  49.08162950  001.68036030 20
115  49.08161399  001.68040292
120 5
111  49.08160512  001.68034415 20
111  49.08162821  001.68036140 20
115  49.08161325  001.68040223
120 6
111  49.08160457  001.68034579 20
111  49.08162697  001.68036243 20
115  49.08161265  001.68040174
120 7
111  49.08160402  001.68034731 20
111  49.08162568  001.68036351 20
115  49.08161197  001.68040116
120 8
111  49.08160358  001.68034874 20
111  49.08162444  001.68036458 20
115  49.08161131  001.68040068
120 9
111  49.08160309  001.68035014 20
111  49.08162326  001.68036559 20
115  49.08161070  001.68040015
120 1
111  49.07677582  001.69025495 20
111  49.07675304  001.69023472 20
115  49.07676970  001.69018815
120 2
111  49.07677634  001.69025363 20
111  49.07675419  001.69023424 20
115  49.07677040  001.69018891
120 3
111  49.07677681  001.69025235 20
111  49.07675548  001.69023371 20
115  49.07677122  001.69018985
120 4
111  49.07677730  001.69025106 20
111  49.07675662  001.69023324 20
115  49.07677208  001.69019077
120 5
111  49.07677777  001.69024984 20
111  49.07675789  001.69023272 20
115  49.07677295  001.69019178
120 6
111  49.07677823  001.69024860 20
111  49.07675912  001.69023222 20
115  49.07677365  001.69019251
120 7
111  49.07677868  001.69024745 20
111  49.07676038  001.69023171 20
115  49.07677444  001.69019335
120 8
111  49.07677905  001.69024638 20
111  49.07676162  001.69023119 20
115  49.07677521  001.69019406
120 9
111  49.07677945  001.69024533 20
111  49.07676277  001.69023070 20
115  49.07677593  001.69019483
120 1
111  49.07766221  001.68724747 20
111  49.07767928  001.68721006 20
115  49.07770644  001.68723919
120 2
111  49.07766301  001.68724823 20
111  49.07767955  001.68721167 20
115  49.07770606  001.68724006
120 3
111  49.07766377  001.68724892 20
111  49.07767985  001.68721348 20
115  49.07770558  001.68724109
120 4
111  49.07766454  001.68724963 20
111  49.07768012  001.68721507 20
115  49.07770512  001.68724216
120 5
111  49.07766527  001.68725033 20
111  49.07768041  001.68721684 20
115  49.07770461  001.68724324
120 6
111  49.07766602  001.68725101 20
111  49.07768069  001.68721856 20
115  49.07770424  001.68724412
120 7
111  49.07766670  001.68725166 20
111  49.07768098  001.68722033 20
115  49.07770381  001.68724511
120 8
111  49.07766735  001.68725221 20
111  49.07768128  001.68722206 20
115  49.07770345  001.68724608
120 9
111  49.07766798  001.68725280 20
111  49.07768155  001.68722368 20
115  49.07770306  001.68724697
120 Linear Feature 3
111  49.08132174  001.69113794 20
115  49.08135065  001.69116754
120 Linear Feature 3
111  49.08132248  001.69113666 20
115  49.08135128  001.69116622
120 Linear Feature 3
111  49.08132326  001.69113532 20
115  49.08135207  001.69116458
120 Linear Feature 3
111  49.08132413  001.69113381 20
115  49.08135280  001.69116307
120 Linear Feature 3
111  49.08132496  001.69113235 20
115  49.08135358  001.69116145
120 Linear Feature 2
111  49.08135435  001.69115985 20
111  49.08132574  001.69113102 20
111  49.08132496  001.69113235 20
111  49.08132413  001.69113381 20
111  49.08132326  001.69113532 20
111  49.08132248  001.69113666 20
111  49.08132174  001.69113794 20
111  49.08132089  001.69113943 20
111  49.08134990  001.69116909 20
111  49.08135065  001.69116754 20
111  49.08135128  001.69116622 20
111  49.08135207  001.69116458 20
111  49.08135280  001.69116307 20
113  49.08135358  001.69116145 20
120 Linear Feature 3
111  49.08081121  001.69224384 20
115  49.08083959  001.69227462
120 Linear Feature 3
111  49.08081197  001.69224260 20
115  49.08084024  001.69227334
120 Linear Feature 3
111  49.08081278  001.69224128 20
115  49.08084106  001.69227174
120 Linear Feature 3
111  49.08081367  001.69223980 20
115  49.08084182  001.69227025
120 Linear Feature 3
111  49.08081453  001.69223839 20
115  49.08084262  001.69226866
120 Linear Feature 2
111  49.08084342  001.69226711 20
111  49.08081533  001.69223708 20
111  49.08081453  001.69223839 20
111  49.08081367  001.69223980 20
111  49.08081278  001.69224128 20
111  49.08081197  001.69224260 20
111  49.08081121  001.69224384 20
111  49.08081034  001.69224528 20
111  49.08083881  001.69227615 20
111  49.08083959  001.69227462 20
111  49.08084024  001.69227334 20
111  49.08084106  001.69227174 20
111  49.08084182  001.69227025 20
113  49.08084262  001.69226866 20
120 Linear Feature 3
111  49.08059265  001.69035421 20
115  49.08062033  001.69038642
120 Linear Feature 3
111  49.08059343  001.69035299 20
115  49.08062101  001.69038517
120 Linear Feature 3
111  49.08059427  001.69035171 20
115  49.08062186  001.69038362
120 Linear Feature 3
111  49.08059520  001.69035029 20
115  49.08062265  001.69038216
120 Linear Feature 3
111  49.08059609  001.69034892 20
115  49.08062349  001.69038062
120 Linear Feature 2
111  49.08062433  001.69037911 20
111  49.08059692  001.69034765 20
111  49.08059609  001.69034892 20
111  49.08059520  001.69035029 20
111  49.08059427  001.69035171 20
111  49.08059343  001.69035299 20
111  49.08059265  001.69035421 20
111  49.08059174  001.69035559 20
111  49.08061951  001.69038791 20
111  49.08062033  001.69038642 20
111  49.08062101  001.69038517 20
111  49.08062186  001.69038362 20
111  49.08062265  001.69038216 20
113  49.08062349  001.69038062 20
120 Linear Feature 3
111  49.08008166  001.69146269 20
115  49.08011004  001.69149347
120 Linear Feature 3
111  49.08008242  001.69146145 20
115  49.08011070  001.69149219
120 Linear Feature 3
111  49.08008323  001.69146013 20
115  49.08011151  001.69149058
120 Linear Feature 3
111  49.08008412  001.69145865 20
115  49.08011227  001.69148910
120 Linear Feature 3
111  49.08008499  001.69145723 20
115  49.08011307  001.69148751
120 Linear Feature 2
111  49.08011388  001.69148596 20
111  49.08008579  001.69145593 20
111  49.08008499  001.69145723 20
111  49.08008412  001.69145865 20
111  49.08008323  001.69146013 20
111  49.08008242  001.69146145 20
111  49.08008166  001.69146269 20
111  49.08008079  001.69146413 20
111  49.08010926  001.69149500 20
111  49.08011004  001.69149347 20
111  49.08011070  001.69149219 20
111  49.08011151  001.69149058 20
111  49.08011227  001.69148910 20
113  49.08011307  001.69148751 20
120 Linear Feature 3
111  49.08300294  001.69459797 20
115  49.08303132  001.69462875
120 Linear Feature 3
111  49.08300370  001.69459673 20
115  49.08303198  001.69462747
120 Linear Feature 3
111  49.08300451  001.69459541 20
115  49.08303280  001.69462586
120 Linear Feature 3
111  49.08300541  001.69459393 20
115  49.08303355  001.69462438
120 Linear Feature 3
111  49.08300627  001.69459251 20
115  49.08303436  001.69462279
120 Linear Feature 2
111  49.08303516  001.69462122 20
111  49.08300706  001.69459121 20
111  49.08300627  001.69459251 20
111  49.08300541  001.69459393 20
111  49.08300451  001.69459541 20
111  49.08300370  001.69459673 20
111  49.08300294  001.69459797 20
111  49.08300207  001.69459941 20
111  49.08303055  001.69463028 20
111  49.08303132  001.69462875 20
111  49.08303198  001.69462747 20
111  49.08303280  001.69462586 20
111  49.08303355  001.69462438 20
113  49.08303436  001.69462279 20
120 Linear Feature 3
111  49.08227142  001.69381400 20
115  49.08229979  001.69384478
120 Linear Feature 3
111  49.08227218  001.69381276 20
115  49.08230045  001.69384350
120 Linear Feature 3
111  49.08227298  001.69381144 20
115  49.08230127  001.69384189
120 Linear Feature 3
111  49.08227388  001.69380996 20
115  49.08230202  001.69384041
120 Linear Feature 3
111  49.08227474  001.69380854 20
115  49.08230283  001.69383882
120 Linear Feature 2
111  49.08230363  001.69383726 20
111  49.08227554  001.69380724 20
111  49.08227474  001.69380854 20
111  49.08227388  001.69380996 20
111  49.08227298  001.69381144 20
111  49.08227218  001.69381276 20
111  49.08227142  001.69381400 20
111  49.08227055  001.69381544 20
111  49.08229902  001.69384631 20
111  49.08229979  001.69384478 20
111  49.08230045  001.69384350 20
111  49.08230127  001.69384189 20
111  49.08230202  001.69384041 20
113  49.08230283  001.69383882 20
120 Linear Feature 3
111  49.08153996  001.69302541 20
115  49.08156834  001.69305618
120 Linear Feature 3
111  49.08154071  001.69302416 20
115  49.08156899  001.69305489
120 Linear Feature 3
111  49.08154153  001.69302284 20
115  49.08156981  001.69305329
120 Linear Feature 3
111  49.08154242  001.69302136 20
115  49.08157057  001.69305181
120 Linear Feature 3
111  49.08154328  001.69301994 20
115  49.08157137  001.69305022
120 Linear Feature 2
111  49.08157217  001.69304865 20
111  49.08154408  001.69301863 20
111  49.08154328  001.69301994 20
111  49.08154242  001.69302136 20
111  49.08154153  001.69302284 20
111  49.08154071  001.69302416 20
111  49.08153996  001.69302541 20
111  49.08153908  001.69302684 20
111  49.08156756  001.69305770 20
111  49.08156834  001.69305618 20
111  49.08156899  001.69305489 20
111  49.08156981  001.69305329 20
111  49.08157057  001.69305181 20
113  49.08157137  001.69305022 20
120 Linear Feature 3
111  49.07933889  001.69065959 20
115  49.07936727  001.69069037
120 Linear Feature 3
111  49.07933965  001.69065834 20
115  49.07936793  001.69068909
120 Linear Feature 3
111  49.07934046  001.69065702 20
115  49.07936874  001.69068748
120 Linear Feature 3
111  49.07934135  001.69065554 20
115  49.07936950  001.69068599
120 Linear Feature 3
111  49.07934221  001.69065414 20
115  49.07937031  001.69068441
120 Linear Feature 2
111  49.07937110  001.69068285 20
111  49.07934301  001.69065282 20
111  49.07934221  001.69065414 20
111  49.07934135  001.69065554 20
111  49.07934046  001.69065702 20
111  49.07933965  001.69065834 20
111  49.07933889  001.69065959 20
111  49.07933801  001.69066102 20
111  49.07936649  001.69069190 20
111  49.07936727  001.69069037 20
111  49.07936793  001.69068909 20
111  49.07936874  001.69068748 20
111  49.07936950  001.69068599 20
113  49.07937031  001.69068441 20
120 Linear Feature 3
111  49.07861161  001.68987723 20
115  49.07863999  001.68990801
120 Linear Feature 3
111  49.07861237  001.68987598 20
115  49.07864065  001.68990672
120 Linear Feature 3
111  49.07861318  001.68987465 20
115  49.07864146  001.68990512
120 Linear Feature 3
111  49.07861407  001.68987318 20
115  49.07864222  001.68990364
120 Linear Feature 3
111  49.07861494  001.68987177 20
115  49.07864302  001.68990205
120 Linear Feature 2
111  49.07864383  001.68990048 20
111  49.07861573  001.68987046 20
111  49.07861494  001.68987177 20
111  49.07861407  001.68987318 20
111  49.07861318  001.68987465 20
111  49.07861237  001.68987598 20
111  49.07861161  001.68987723 20
111  49.07861074  001.68987867 20
111  49.07863922  001.68990953 20
111  49.07863999  001.68990801 20
111  49.07864065  001.68990672 20
111  49.07864146  001.68990512 20
111  49.07864222  001.68990364 20
113  49.07864302  001.68990205 20
120 Linear Feature 3
111  49.07782887  001.69010694 20
115  49.07780977  001.69015137
120 Linear Feature 3
111  49.07782971  001.69010805 20
115  49.07781063  001.69015232
120 Linear Feature 3
111  49.07783061  001.69010923 20
115  49.07781171  001.69015351
120 Linear Feature 3
111  49.07783161  001.69011055 20
115  49.07781271  001.69015460
120 Linear Feature 3
111  49.07783256  001.69011181 20
115  49.07781378  001.69015578
120 Linear Feature 2
111  49.07781483  001.69015695 20
111  49.07783345  001.69011297 20
111  49.07783256  001.69011181 20
111  49.07783161  001.69011055 20
111  49.07783061  001.69010923 20
111  49.07782971  001.69010805 20
111  49.07782887  001.69010694 20
111  49.07782790  001.69010566 20
111  49.07780874  001.69015025 20
111  49.07780977  001.69015137 20
111  49.07781063  001.69015232 20
111  49.07781171  001.69015351 20
111  49.07781271  001.69015460 20
113  49.07781378  001.69015578 20
120 Linear Feature 3
111  49.07706567  001.68942148 20
115  49.07704622  001.68946555
120 Linear Feature 3
111  49.07706650  001.68942260 20
115  49.07704707  001.68946651
120 Linear Feature 3
111  49.07706739  001.68942381 20
115  49.07704815  001.68946773
120 Linear Feature 3
111  49.07706838  001.68942513 20
115  49.07704913  001.68946884
120 Linear Feature 3
111  49.07706933  001.68942642 20
115  49.07705019  001.68947003
120 Linear Feature 2
111  49.07705123  001.68947121 20
111  49.07707020  001.68942760 20
111  49.07706933  001.68942642 20
111  49.07706838  001.68942513 20
111  49.07706739  001.68942381 20
111  49.07706650  001.68942260 20
111  49.07706567  001.68942148 20
111  49.07706471  001.68942018 20
111  49.07704520  001.68946440 20
111  49.07704622  001.68946555 20
111  49.07704707  001.68946651 20
111  49.07704815  001.68946773 20
111  49.07704913  001.68946884 20
113  49.07705019  001.68947003 20
120 Linear Feature 3
111  49.08351161  001.69349651 20
115  49.08354000  001.69352728
120 Linear Feature 3
111  49.08351237  001.69349526 20
115  49.08354065  001.69352600
120 Linear Feature 3
111  49.08351318  001.69349394 20
115  49.08354147  001.69352440
120 Linear Feature 3
111  49.08351408  001.69349246 20
115  49.08354223  001.69352291
120 Linear Feature 3
111  49.08351494  001.69349106 20
115  49.08354303  001.69352134
120 Linear Feature 2
111  49.08354383  001.69351977 20
111  49.08351574  001.69348974 20
111  49.08351494  001.69349106 20
111  49.08351408  001.69349246 20
111  49.08351318  001.69349394 20
111  49.08351237  001.69349526 20
111  49.08351161  001.69349651 20
111  49.08351074  001.69349794 20
111  49.08353922  001.69352882 20
111  49.08354000  001.69352728 20
111  49.08354065  001.69352600 20
111  49.08354147  001.69352440 20
111  49.08354223  001.69352291 20
113  49.08354303  001.69352134 20
120 Linear Feature 3
111  49.08278672  001.69270572 20
115  49.08281511  001.69273650
120 Linear Feature 3
111  49.08278748  001.69270448 20
115  49.08281576  001.69273522
120 Linear Feature 3
111  49.08278829  001.69270315 20
115  49.08281658  001.69273360
120 Linear Feature 3
111  49.08278919  001.69270168 20
115  49.08281733  001.69273213
120 Linear Feature 3
111  49.08279005  001.69270026 20
115  49.08281813  001.69273054
120 Linear Feature 2
111  49.08281894  001.69272899 20
111  49.08279085  001.69269896 20
111  49.08279005  001.69270026 20
111  49.08278919  001.69270168 20
111  49.08278829  001.69270315 20
111  49.08278748  001.69270448 20
111  49.08278672  001.69270572 20
111  49.08278585  001.69270716 20
111  49.08281433  001.69273803 20
111  49.08281511  001.69273650 20
111  49.08281576  001.69273522 20
111  49.08281658  001.69273360 20
111  49.08281733  001.69273213 20
113  49.08281813  001.69273054 20
120 Linear Feature 3
111  49.08205163  001.69191819 20
115  49.08208001  001.69194897
120 Linear Feature 3
111  49.08205239  001.69191695 20
115  49.08208067  001.69194768
120 Linear Feature 3
111  49.08205320  001.69191561 20
115  49.08208149  001.69194607
120 Linear Feature 3
111  49.08205410  001.69191415 20
115  49.08208224  001.69194460
120 Linear Feature 3
111  49.08205496  001.69191273 20
115  49.08208305  001.69194301
120 Linear Feature 2
111  49.08208385  001.69194144 20
111  49.08205575  001.69191142 20
111  49.08205496  001.69191273 20
111  49.08205410  001.69191415 20
111  49.08205320  001.69191561 20
111  49.08205239  001.69191695 20
111  49.08205163  001.69191819 20
111  49.08205076  001.69191963 20
111  49.08207924  001.69195049 20
111  49.08208001  001.69194897 20
