I
1050 Generated by WorldEditor

1    537 1 0 LFPN Toussus-le-Noble
1302 country FR
1302 transition_alt 5000 ft AMSL
100 30.00 1 1 0.00 0 2 1 07L  48.75125748  002.09869809    0  191 2 0 0 0 25R  48.75445088  002.11291000    0    0 2 10 0 0
100 29.87 1 1 0.00 0 1 0 07R  48.74959133  002.09977573    0    0 2 0 0 0 25L  48.75261333  002.11321573    0    0 2 0 0 0
102 H1  48.74958723  002.10403707 341.30 35.00 36.90 1 0 0 0.00 0
111  48.75136214  002.11165983
111  48.75139014  002.11178083
111  48.75141814  002.11190183
111  48.75146114  002.11209083
111  48.75148914  002.11221183
111  48.75151614  002.11233183
111  48.75155914  002.11251983
111  48.75158714  002.11264183
111  48.75161414  002.11276383
111  48.75165914  002.11295183
111  48.75166814  002.11298783
111  48.75167614  002.11302383
111  48.75171914  002.11321983
111  48.75173814  002.11329983
111  48.75175614  002.11337883
111  48.75180014  002.11357083
111  48.75184888  002.11384508
112  48.75187169  002.11397325  48.75189446  002.11410230
112  48.75177472  002.11437068  48.75171015  002.11443139
111  48.75177472  002.11437068
112  48.75177472  002.11437068  48.75170181  002.11443883
112  48.75158068  002.11450533  48.75150837  002.11454819
111  48.75158068  002.11450533
112  48.75158068  002.11450533  48.75134228  002.11464665
112  48.75097931  002.11481371  48.75093251  002.11483749
111  48.75097931  002.11481371
112  48.75097931  002.11481371  48.75091831  002.11484471
112  48.75073314  002.11486083  48.75068814  002.11481283
112  48.75056814  002.11479483  48.75050414  002.11479883
112  48.75056314  002.11479583  48.75049914  002.11479983
112  48.75037314  002.11483383  48.75031014  002.11485483
111  48.75010411  002.11490626
111  48.74986887  002.11498246
111  48.74969614  002.11505864
111  48.74970323  002.11516707
111  48.74980126  002.11513426
112  48.74996033  002.11508046  48.75002333  002.11505946
112  48.75015792  002.11504208  48.75020792  002.11505708
112  48.75023478  002.11511208  48.75025078  002.11514308
112  48.75025046  002.11530148  48.75023446  002.11539548
111  48.75022046  002.11545470
111  48.75017997  002.11563267
111  48.74962631  002.11848888
111  48.74961598  002.11858046
112  48.74966814  002.11876083  48.74969414  002.11881783
112  48.74977414  002.11889483  48.74981814  002.11892783
112  48.74990895  002.11895620  48.74995794  002.11896920
112  48.75006209  002.11889673  48.75008509  002.11885573
112  48.75014366  002.11867592  48.75016266  002.11858292
112  48.75071373  002.11579883  48.75073173  002.11570583
112  48.75083114  002.11556383  48.75087214  002.11550083
112  48.75096285  002.11540565  48.75102385  002.11537565
112  48.75182150  002.11495859  48.75188250  002.11492859
112  48.75206010  002.11505783  48.75213095  002.11514466
112  48.75218368  002.11529619  48.75220378  002.11537087
112  48.75231805  002.11556719  48.75238105  002.11565919
112  48.75251155  002.11579257  48.75257755  002.11584557
112  48.75272916  002.11590833  48.75279416  002.11593134
112  48.75282769  002.11608630  48.75282469  002.11621330
111  48.75282068  002.11636049
111  48.75290747  002.11635963
112  48.75290794  002.11610340  48.75291094  002.11597640
112  48.75298761  002.11593819  48.75301761  002.11593319
111  48.75298761  002.11593819
112  48.75298761  002.11593819  48.75300167  002.11593584
112  48.75304571  002.11594600  48.75306361  002.11596284
111  48.75304571  002.11594600
112  48.75304571  002.11594600  48.75306598  002.11596508
112  48.75310014  002.11604225  48.75312192  002.11607465
111  48.75310014  002.11604225
112  48.75310014  002.11604225  48.75314114  002.11610325
112  48.75320257  002.11614914  48.75323857  002.11617414
112  48.75331854  002.11618047  48.75336354  002.11617347
111  48.75343643  002.11611566
111  48.75337409  002.11599000
112  48.75329848  002.11602481  48.75326768  002.11602269
112  48.75324023  002.11600379  48.75322483  002.11599529
112  48.75317929  002.11590170  48.75318069  002.11588259
112  48.75327313  002.11584094  48.75330043  002.11582076
111  48.75333942  002.11576810
111  48.75327347  002.11559013
112  48.75323798  002.11562071  48.75322929  002.11563095
111  48.75323798  002.11562071
112  48.75323798  002.11562071  48.75320138  002.11564292
112  48.75309555  002.11570947  48.75304555  002.11572547
112  48.75292372  002.11574426  48.75287570  002.11574632
112  48.75277234  002.11572512  48.75269934  002.11569912
112  48.75259797  002.11563743  48.75254197  002.11559243
112  48.75242614  002.11546383  48.75237214  002.11538583
112  48.75226919  002.11515918  48.75224019  002.11503318
111  48.75216885  002.11468427
112  48.75193855  002.11368137  48.75190955  002.11355637
112  48.75204356  002.11345504  48.75211556  002.11343404
112  48.75217888  002.11342754  48.75225088  002.11340654
112  48.75242373  002.11335779  48.75249273  002.11332079
112  48.75269115  002.11323787  48.75276015  002.11320088
112  48.75271242  002.11304775  48.75267542  002.11288675
111  48.75271242  002.11304775
112  48.75241749  002.11294270  48.75238049  002.11278170
111  48.75241749  002.11294270
111  48.75224169  002.11299783
111  48.75225334  002.11309119
111  48.75216551  002.11324635
111  48.75207064  002.11326034
112  48.75197231  002.11326216  48.75189612  002.11324402
111  48.75188338  002.11317745
112  48.75187238  002.11312545  48.75186538  002.11309045
112  48.75194590  002.11296969  48.75201791  002.11294969
111  48.75206982  002.11293754
112  48.75216817  002.11292323  48.75222827  002.11291440
111  48.75224169  002.11299783
111  48.75241749  002.11294270
111  48.75233115  002.11257071
112  48.75227966  002.11273829  48.75224066  002.11275729
112  48.75214098  002.11279074  48.75207198  002.11280874
111  48.75203514  002.11282283
112  48.75189314  002.11286283  48.75182114  002.11288383
112  48.75177314  002.11284483  48.75176514  002.11281183
111  48.75176114  002.11279583
111  48.75169048  002.11252329
111  48.75155469  002.11191941
111  48.75146414  002.11150083
111  48.75141014  002.11126183
111  48.75134014  002.11095783
112  48.75132114  002.11087383  48.75130814  002.11081783
112  48.75137514  002.11066583  48.75142414  002.11058283
111  48.75146414  002.11051383
111  48.75149419  002.11040862
112  48.75155551  002.11031874  48.75158451  002.11027374
112  48.75183913  002.11039971  48.75189713  002.11065671
111  48.75183913  002.11039971
111  48.75163314  002.10948283
112  48.75163314  002.10948283  48.75170060  002.10981270
112  48.75165175  002.10994949  48.75160652  002.11004554
111  48.75159414  002.11006383
112  48.75147014  002.11026283  48.75142014  002.11034383
112  48.75134314  002.11040683  48.75130814  002.11042183
112  48.75122914  002.11037683  48.75118814  002.11034183
112  48.75111214  002.11023683  48.75107514  002.11017883
112  48.75098414  002.11009283  48.75093514  002.11005583
112  48.75080614  002.11002783  48.75073714  002.11002183
112  48.75025114  002.10997683  48.75018214  002.10997083
112  48.75005697  002.10993561  48.74997197  002.10989961
111  48.74991214  002.10987583
112  48.74970259  002.10970106  48.74963159  002.10963006
111  48.74952779  002.10945122
111  48.74915693  002.10871883
112  48.74896382  002.10834468  48.74891082  002.10823968
112  48.74896214  002.10811383  48.74899914  002.10807483
111  48.74903660  002.10803530
111  48.74896060  002.10786730
112  48.74888414  002.10794683  48.74884514  002.10798783
112  48.74873512  002.10789030  48.74868012  002.10778230
111  48.74869569  002.10772060
111  48.74870679  002.10766391
111  48.74875449  002.10761960
111  48.74871366  002.10743726
111  48.74867411  002.10745329
111  48.74860218  002.10738468
111  48.74856157  002.10624091
112  48.74855968  002.10608083  48.74855231  002.10607524
111  48.74852733  002.10448783
111  48.74851533  002.10406883
112  48.74848514  002.10248083  48.74848214  002.10234783
112  48.74853500  002.10200284  48.74856700  002.10190284
111  48.74880911  002.10115501
111  48.74899061  002.10062498
112  48.74911788  002.10030278  48.74916288  002.10025478
112  48.74923297  002.10022569  48.74926497  002.10020869
112  48.74936724  002.10015829  48.74943624  002.10012129
112  48.74958319  002.10037386  48.74964119  002.10063086
111  48.74958319  002.10037386
111  48.74950695  002.10002372
111  48.74947318  002.09987012
112  48.74918253  002.10004086  48.74914553  002.10006086
112  48.74904155  002.10019455  48.74900612  002.10026149
112  48.74894352  002.10046898  48.74891252  002.10056998
112  48.74879990  002.10089588  48.74876890  002.10099688
112  48.74868349  002.10107729  48.74863249  002.10110829
112  48.74852078  002.10103645  48.74848778  002.10098745
112  48.74844731  002.10080157  48.74844431  002.10066257
111  48.74842614  002.09990883
112  48.74839414  002.09856583  48.74839114  002.09842683
112  48.74844214  002.09817083  48.74847714  002.09804583
112  48.74855498  002.09789357  48.74860598  002.09780257
112  48.74872188  002.09769373  48.74879088  002.09763473
112  48.74884454  002.09759232  48.74887154  002.09757532
112  48.74897310  002.09753016  48.74902823  002.09751403
111  48.74904743  002.09752257
112  48.74915370  002.09751706  48.74919470  002.09752006
111  48.74930607  002.09756040
111  48.74934190  002.09736825
112  48.74929206  002.09733607  48.74926970  002.09732617
112  48.74916858  002.09731230  48.74913503  002.09730665
112  48.74907174  002.09731083  48.74905031  002.09731224
112  48.74894296  002.09732265  48.74893457  002.09730569
112  48.74896645  002.09721367  48.74898135  002.09717269
111  48.74901910  002.09713486
112  48.74920970  002.09706477  48.74930231  002.09709231
111  48.74938365  002.09716820
111  48.74942271  002.09695481
112  48.74936850  002.09690372  48.74935981  002.09689907
111  48.74936850  002.09690372
112  48.74936850  002.09690372  48.74932550  002.09688072
112  48.74910416  002.09686647  48.74905616  002.09688147
112  48.74893031  002.09696298  48.74889831  002.09701198
114  48.74883539  002.09713984  48.74880639  002.09719784
112  48.74798783  002.10513350  48.74799083  002.10508850
112  48.74800961  002.10450682  48.74802061  002.10444982
112  48.74828311  002.10445234  48.74839211  002.10444634
111  48.74840314  002.10462883
112  48.74842812  002.10610709  48.74842074  002.10611128
114  48.74799035  002.10611919  48.74798389  002.10610660
112  48.75084487  002.11530989  48.75083487  002.11531489
112  48.75083837  002.11526221  48.75084637  002.11523521
112  48.75084581  002.11517665  48.75086707  002.11507524
112  48.75105129  002.11492072  48.75111229  002.11488972
112  48.75172824  002.11456440  48.75178924  002.11453340
112  48.75186883  002.11465551  48.75188883  002.11474151
114  48.75176576  002.11483888  48.75170476  002.11486888
112  48.75073699  002.11512905  48.75073799  002.11519205
112  48.75071960  002.11529405  48.75070460  002.11534605
112  48.75061208  002.11538444  48.75056808  002.11538144
112  48.75050153  002.11534843  48.75046053  002.11532243
112  48.75040538  002.11527421  48.75038938  002.11523421
112  48.75037755  002.11513043  48.75038455  002.11509143
112  48.75042663  002.11497107  48.75045263  002.11492807
112  48.75054677  002.11489327  48.75059377  002.11489027
114  48.75068099  002.11495986  48.75071699  002.11499786
112  48.75005301  002.11867876  48.75004201  002.11869976
112  48.74998290  002.11877657  48.74996490  002.11878257
112  48.74989645  002.11880308  48.74985845  002.11879308
112  48.74980969  002.11877257  48.74977669  002.11874857
112  48.74974763  002.11870456  48.74973463  002.11867756
112  48.74969933  002.11854683  48.74970433  002.11851983
112  48.75030919  002.11545205  48.75032019  002.11539005
112  48.75046314  002.11548083  48.75052014  002.11551583
112  48.75061514  002.11553783  48.75066014  002.11554083
112  48.75065173  002.11558574  48.75066053  002.11561765
112  48.75063867  002.11573089  48.75062067  002.11582389
113  48.75021600  002.11786096
111  48.74911927  002.10946351
111  48.74894286  002.10912931
111  48.74900214  002.10905783
112  48.74916159  002.10906791  48.74921459  002.10917391
111  48.74933150  002.10939890
112  48.74948773  002.10969221  48.74949373  002.10970321
112  48.74950582  002.10980752  48.74950682  002.10985052
112  48.74946704  002.10994329  48.74943004  002.10999629
114  48.74936832  002.10995427  48.74932432  002.10986627
111  48.74821011  002.10366335
111  48.74834211  002.10311383
111  48.74836836  002.10311079
112  48.74837823  002.10398074  48.74838123  002.10411374
112  48.74824133  002.10418404  48.74819329  002.10417993
111  48.74824133  002.10418404
112  48.74824133  002.10418404  48.74821322  002.10418530
112  48.74809516  002.10417372  48.74808138  002.10415118
111  48.74809516  002.10417372
114  48.74809516  002.10417372  48.74808312  002.10416000
112  48.74810607  002.10746261  48.74809007  002.10742161
112  48.74804208  002.10719683  48.74803840  002.10717053
111  48.74802977  002.10694440
111  48.74801039  002.10657652
112  48.74799963  002.10623069  48.74800516  002.10621390
112  48.74842867  002.10620799  48.74843328  002.10621218
111  48.74845804  002.10725821
112  48.74844174  002.10750715  48.74841547  002.10759099
111  48.74844174  002.10750715
112  48.74844174  002.10750715  48.74842002  002.10757647
112  48.74836066  002.10762168  48.74835193  002.10763282
111  48.74836066  002.10762168
112  48.74836066  002.10762168  48.74834138  002.10764629
111  48.74825114  002.10771883
113  48.74822566  002.10771675
112  48.74854219  002.10831206  48.74850770  002.10830283
112  48.74835290  002.10795337  48.74835493  002.10793183
111  48.74842227  002.10787806
112  48.74858350  002.10791537  48.74863850  002.10802437
114  48.74869555  002.10815421  48.74869251  002.10817114
111  48.74870167  002.10865441
112  48.74862118  002.10846652  48.74862609  002.10843487
111  48.74872419  002.10833433
112  48.74880458  002.10833855  48.74884407  002.10841104
112  48.74891971  002.10859203  48.74897271  002.10869803
112  48.74889291  002.10883711  48.74887818  002.10885386
114  48.74882504  002.10888725  48.74880786  002.10888352
110 1 0.00 210.0000 Twy07L
111  48.74930607  002.09756040 102
112  48.74945555  002.09765371  48.74950068  002.09768355 102
111  48.74963729  002.09781448 102
111  48.74997132  002.09811358 102
111  48.75029882  002.09840706 102
111  48.75062590  002.09870345 102
111  48.75093444  002.09898731 102
112  48.75119169  002.09929762  48.75124501  002.09937876 102
111  48.75132471  002.09958397
111  48.75115518  002.09881954 102
112  48.75107286  002.09886143  48.75103641  002.09884914 102
111  48.75069023  002.09853103 102
111  48.75036453  002.09823707 102
111  48.75003960  002.09793393 102
111  48.74982433  002.09773783 102
111  48.74969158  002.09762269 102
112  48.74963427  002.09749854  48.74962197  002.09745346 102
112  48.74956743  002.09725439  48.74955205  002.09720464 102
112  48.74948693  002.09703093  48.74945413  002.09697652 102
111  48.74942271  002.09695481
111  48.74938365  002.09716820 102
112  48.74942963  002.09727094  48.74944911  002.09731602 102
112  48.74945828  002.09739095  48.74945111  002.09740183 102
112  48.74941326  002.09739509  48.74939174  002.09738421 102
113  48.74934190  002.09736825
110 1 0.00 111.0000 Twy25R
111  48.75343643  002.11611566 102
112  48.75350544  002.11599308  48.75352044  002.11596008 102
112  48.75352428  002.11586656  48.75352328  002.11582556 102
112  48.75353681  002.11564843  48.75354181  002.11557943 102
112  48.75360098  002.11542492  48.75364198  002.11531492 102
112  48.75371333  002.11506378  48.75374533  002.11493978 102
111  48.75409895  002.11360339 102
111  48.75413919  002.11342139 102
111  48.75414919  002.11338239 102
111  48.75415519  002.11335839 102
111  48.75422652  002.11301055 102
111  48.75432253  002.11295707
111  48.75409202  002.11193659
112  48.75409202  002.11193659  48.75412859  002.11220490 102
112  48.75415663  002.11255262  48.75415363  002.11268562 102
112  48.75413177  002.11285350  48.75411078  002.11298250 102
112  48.75409954  002.11303985  48.75407854  002.11316885 102
112  48.75399846  002.11344156  48.75396746  002.11356556 102
111  48.75393055  002.11369298 102
112  48.75361191  002.11489440  48.75357991  002.11501840 102
112  48.75347772  002.11530474  48.75344272  002.11539874 102
112  48.75335914  002.11549846  48.75331414  002.11555146
111  48.75335914  002.11549846
112  48.75335914  002.11549846  48.75334741  002.11551227 102
111  48.75326878  002.11559094
111  48.75333942  002.11576810 102
112  48.75340602  002.11574675  48.75341623  002.11577177 102
112  48.75341759  002.11588623  48.75340994  002.11594207 102
113  48.75337409  002.11599000
110 1 0.00 71.2100 Apron Seuil 07R
111  48.74951937  002.09880533
111  48.74911782  002.09996654
111  48.74904074  002.10019455
111  48.74919584  002.10005571
111  48.74942285  002.09990241
113  48.74972038  002.09972607
110 1 0.00 71.2100 Apron Pompier
111  48.75057268  002.11415879
111  48.75064981  002.11400619
112  48.75082538  002.11374429  48.75086900  002.11369198
111  48.75100265  002.11368171
111  48.75102959  002.11386989
111  48.75104339  002.11391768
111  48.75107543  002.11400502
111  48.75118192  002.11396038
111  48.75112408  002.11363579
111  48.75122580  002.11358852
111  48.75127574  002.11383327
111  48.75154021  002.11368544
112  48.75171298  002.11367244  48.75174950  002.11369706
111  48.75178833  002.11374783
111  48.75185623  002.11385470
111  48.75172422  002.11322922
112  48.75169519  002.11328337  48.75168375  002.11331458
112  48.75157694  002.11335149  48.75156322  002.11336768
112  48.75154789  002.11342711  48.75153646  002.11344677
112  48.75142447  002.11344757  48.75140694  002.11343370
111  48.75138375  002.11329279
111  48.75133437  002.11331742
111  48.75130757  002.11340168
111  48.75127630  002.11344237
111  48.75124417  002.11349022
111  48.75102167  002.11354545
111  48.75074605  002.11360021
111  48.75042873  002.11366917
111  48.75043805  002.11377356
111  48.75070001  002.11368608
111  48.75079837  002.11366710
111  48.75064592  002.11381698
111  48.75043301  002.11425979
111  48.75010041  002.11488737
111  48.75011213  002.11493029
111  48.75059454  002.11480559
111  48.75067505  002.11482052
111  48.75061733  002.11477983
111  48.75055430  002.11470245
114  48.75051296  002.11453198  48.75050688  002.11439966
110 1 0.00 106.3000 Apron E4
111  48.75071133  002.11739083
111  48.75098333  002.11603783
111  48.75128733  002.11618083
111  48.75135233  002.11582783
111  48.75099882  002.11565774
112  48.75092469  002.11569523  48.75089363  002.11573004
111  48.75092469  002.11569523
112  48.75092469  002.11569523  48.75090332  002.11571918
112  48.75071442  002.11593923  48.75064698  002.11600770
111  48.75071442  002.11593923
112  48.75071442  002.11593923  48.75068383  002.11597029
111  48.75068047  002.11593279
111  48.75062301  002.11623067
111  48.75072523  002.11627084
111  48.75067662  002.11651450
111  48.75057617  002.11646857
111  48.75051717  002.11677657
111  48.75073327  002.11687785
111  48.75070727  002.11700835
111  48.75061917  002.11697440
111  48.75063317  002.11690340
111  48.75059392  002.11688245
111  48.75057692  002.11695545
111  48.75049237  002.11691130
111  48.75043137  002.11722230
111  48.75051797  002.11726021
111  48.75050597  002.11732321
111  48.75054827  002.11734521
111  48.75056227  002.11728321
111  48.75067293  002.11733030
113  48.75067433  002.11737583
110 1 0.00 106.3000 Apron E3
111  48.75071465  002.11758805
111  48.75037894  002.11745102
111  48.75036558  002.11752264
111  48.75058962  002.11762179
111  48.75055765  002.11778005
111  48.75094908  002.11794422
111  48.75102208  002.11760332
113  48.75073965  002.11746005
110 2 0.00 107.2000 Apron E2
111  48.75057685  002.11787057
111  48.75032219  002.11775919
111  48.75016619  002.11854919
113  48.75041585  002.11866257
110 2 0.00 107.2000 Apron E1
111  48.75011368  002.11887162
111  48.75014366  002.11867592
111  48.75006209  002.11889673
111  48.74990895  002.11895620
111  48.74997822  002.11898690
111  48.75007908  002.11903159
111  48.75008608  002.11900458
111  48.75012460  002.11901943
111  48.75009308  002.11917858
111  48.75027115  002.11925492
111  48.75030784  002.11926997
111  48.75032775  002.11917498
111  48.75039540  002.11884393
111  48.75041911  002.11873776
111  48.75037658  002.11870405
111  48.75019808  002.11862559
113  48.75014908  002.11888683
110 1 0.00 107.2000 Apron E7
111  48.74977414  002.11889483
111  48.74962846  002.11849474
111  48.74930768  002.11836031
111  48.74921165  002.11880586
111  48.74951346  002.11894054
113  48.74953872  002.11880277
110 1 0.00 107.2000 Apron E8
111  48.74945971  002.11755849
111  48.74931830  002.11831846
111  48.74962266  002.11844724
111  48.74962846  002.11849474
111  48.74979574  002.11766872
113  48.74977037  002.11768464
110 1 0.00 107.2000 Apron E9
111  48.74980216  002.11764854
111  48.74988950  002.11719090
112  48.74986642  002.11722702  48.74985638  002.11724225
111  48.74984673  002.11723274
111  48.74948288  002.11706391
111  48.74940788  002.11743891
111  48.74976941  002.11758433
114  48.74979420  002.11760659  48.74980647  002.11763367
110 2 0.00 197.2000 Apron E10
111  48.74975844  002.11659745
111  48.74971944  002.11657145
111  48.74970640  002.11662682
111  48.74971944  002.11666645
111  48.74973585  002.11670398
111  48.74972700  002.11677219
111  48.74970344  002.11682145
111  48.74966482  002.11680198
111  48.74965246  002.11688040
111  48.74991960  002.11699693
111  48.74993508  002.11691977
111  48.74980247  002.11685805
111  48.74980344  002.11681745
111  48.74980744  002.11677545
111  48.74980244  002.11670845
113  48.74978344  002.11664045
110 2 0.00 197.2000 Apron E11
111  48.74995690  002.11680489
111  48.75004936  002.11632916
111  48.74979394  002.11620899
113  48.74969934  002.11669311
110 2 0.00 197.2000 Apron E12
111  48.75007104  002.11625493
111  48.75017447  002.11571072
111  48.74991104  002.11558993
113  48.74980504  002.11613893
110 1 0.00 30.0000 Apron E13 Farman
112  48.74956880  002.11498121  48.74956499  002.11494537
111  48.74956922  002.11490904
111  48.74947346  002.11485192
112  48.74944332  002.11499879  48.74942960  002.11503000
112  48.74940299  002.11505702  48.74939232  002.11506165
112  48.74933388  002.11505687  48.74928891  002.11504300
111  48.74913433  002.11497783
111  48.74909333  002.11495183
111  48.74906633  002.11491483
111  48.74905833  002.11487483
111  48.74906233  002.11482783
111  48.74929233  002.11422783
111  48.74908845  002.11405431
111  48.74851844  002.11545800
111  48.74871317  002.11561218
112  48.74878449  002.11544444  48.74880202  002.11539704
111  48.74886856  002.11532255
112  48.74894248  002.11526280  48.74897373  002.11524893
111  48.74901933  002.11525583
112  48.74923033  002.11529083  48.74930655  002.11531279
112  48.74937156  002.11535365  48.74938452  002.11538023
111  48.74936242  002.11546878
111  48.74944426  002.11550455
112  48.74948669  002.11533952  48.74949432  002.11531524
112  48.74951889  002.11526262  48.74953947  002.11522216
111  48.74957504  002.11521606
111  48.74970323  002.11516707
111  48.74969614  002.11505864
